Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:89d7b10f-0042-11eb-8ce6-81ac53b123e5' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:89d7b10f-0042-11eb-8ce6-81ac53b123e5/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:89d7b10f-0042-11eb-8ce6-81ac53b123e5/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:89d7b10f-0042-11eb-8ce6-81ac53b123e5/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:89d7b10f-0042-11eb-8ce6-81ac53b123e5
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:89d7b10f-0042-11eb-8ce6-81ac53b123e5/hts?mode=run
x^x-a+s=i@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|a/C:1+1+2/D:x_0/E:PARTPASSE+2@1+1&0+0#0+3/F:PREP-1/G:0_0/H:2=1@0=18|NONE/I:4_3/J:62+46-19
Z^y-s+k=a@3_1/A:1_1_1/B:1-0-3@1-2&2-10#1-5$1-1!1-1;1-9|y/C:1+0+2/D:PRED_1/E:ADJ+2@2+5&1+4#1+1/F:SYMBOL-1/G:1_1/H:11=6@15=3|NONE/I:3_2/J:62+46-19
y^s-k+a=_@1_2/A:1_0_3/B:1-0-2@2-1&3-9#2-4$1-1!1-3;2-8|a/C:0+0+1/D:PRED_1/E:ADJ+2@2+5&1+4#1+1/F:SYMBOL-1/G:1_1/H:11=6@15=3|NONE/I:3_2/J:62+46-19
s^k-a+_=_@2_1/A:1_0_3/B:1-0-2@2-1&3-9#2-4$1-1!1-3;2-8|a/C:0+0+1/D:PRED_1/E:ADJ+2@2+5&1+4#1+1/F:SYMBOL-1/G:1_1/H:11=6@15=3|NONE/I:3_2/J:62+46-19
k^a-_+_=i@1_1/A:1_0_2/B:0-0-1@1-1&4-8#3-4$1-1!1-2;3-7|_/C:0+0+1/D:ADJ_2/E:SYMBOL+1@3+4&2+3#1+1/F:SYMBOL-1/G:1_1/H:11=6@15=3|NONE/I:3_2/J:62+46-19
a^_-_+i=s@1_1/A:0_0_1/B:0-0-1@1-1&5-7#3-4$1-1!2-1;4-6|_/C:1+0+1/D:SYMBOL_1/E:SYMBOL+1@4+3&3+2#1+1/F:ADV-2/G:1_1/H:11=6@15=3|NONE/I:3_2/J:62+46-19
_^_-i+s=i@1_1/A:0_0_1/B:1-0-1@1-2&6-6#3-3$1-1!3-1;5-5|i/C:1+0+2/D:SYMBOL_1/E:ADV+2@5+2&4+1#1+1/F:ADJ-4/G:1_1/H:11=6@15=3|NONE/I:3_2/J:62+46-19
_^i-s+i=i@1_2/A:1_0_1/B:1-0-2@2-1&7-5#4-2$1-1!1-1;6-4|i/C:1+0+1/D:SYMBOL_1/E:ADV+2@5+2&4+1#1+1/F:ADJ-4/G:1_1/H:11=6@15=3|NONE/I:3_2/J:62+46-19
i^s-i+i=n@2_1/A:1_0_1/B:1-0-2@2-1&7-5#4-2$1-1!1-1;6-4|i/C:1+0+1/D:SYMBOL_1/E:ADV+2@5+2&4+1#1+1/F:ADJ-4/G:1_1/H:11=6@15=3|NONE/I:3_2/J:62+46-19
s^i-i+n=a@1_1/A:1_0_2/B:1-0-1@1-4&8-4#5-1$1-1!1-3;7-3|i/C:0+0+3/D:ADV_2/E:ADJ+4@6+1&5+0#1+2/F:DETPREP-1/G:1_1/H:11=6@15=3|NONE/I:3_2/J:62+46-19
i^i-n+a=k@1_3/A:1_0_1/B:0-0-3@2-3&9-3#6-1$1-1!1-2;8-2|a/C:0+0+2/D:ADV_2/E:ADJ+4@6+1&5+0#1+2/F:DETPREP-1/G:1_1/H:11=6@15=3|NONE/I:3_2/J:62+46-19
i^n-a+k=s@2_2/A:1_0_1/B:0-0-3@2-3&9-3#6-1$1-1!1-2;8-2|a/C:0+0+2/D:ADV_2/E:ADJ+4@6+1&5+0#1+2/F:DETPREP-1/G:1_1/H:11=6@15=3|NONE/I:3_2/J:62+46-19
n^a-k+s=E@3_1/A:1_0_1/B:0-0-3@2-3&9-3#6-1$1-1!1-2;8-2|a/C:0+0+2/D:ADV_2/E:ADJ+4@6+1&5+0#1+2/F:DETPREP-1/G:1_1/H:11=6@15=3|NONE/I:3_2/J:62+46-19
a^k-s+E=s@1_2/A:0_0_3/B:0-0-2@3-2&10-2#6-1$1-1!2-1;9-1|E/C:1+1+4/D:ADV_2/E:ADJ+4@6+1&5+0#1+2/F:DETPREP-1/G:1_1/H:11=6@15=3|NONE/I:3_2/J:62+46-19
k^s-E+s=i@2_1/A:0_0_3/B:0-0-2@3-2&10-2#6-1$1-1!2-1;9-1|E/C:1+1+4/D:ADV_2/E:ADJ+4@6+1&5+0#1+2/F:DETPREP-1/G:1_1/H:11=6@15=3|NONE/I:3_2/J:62+46-19
s^E-s+i=b@1_4/A:0_0_2/B:1-1-4@4-1&11-1#6-0$1-0!3-1;10-1|i/C:1+1+1/D:ADV_2/E:ADJ+4@6+1&5+0#1+2/F:DETPREP-1/G:1_1/H:11=6@15=3|NONE/I:3_2/J:62+46-19
E^s-i+b=l@2_3/A:0_0_2/B:1-1-4@4-1&11-1#6-0$1-0!3-1;10-1|i/C:1+1+1/D:ADV_2/E:ADJ+4@6+1&5+0#1+2/F:DETPREP-1/G:1_1/H:11=6@15=3|NONE/I:3_2/J:62+46-19
s^i-b+l=o@3_2/A:0_0_2/B:1-1-4@4-1&11-1#6-0$1-0!3-1;10-1|i/C:1+1+1/D:ADV_2/E:ADJ+4@6+1&5+0#1+2/F:DETPREP-1/G:1_1/H:11=6@15=3|NONE/I:3_2/J:62+46-19
i^b-l+o=R@4_1/A:0_0_2/B:1-1-4@4-1&11-1#6-0$1-0!3-1;10-1|i/C:1+1+1/D:ADV_2/E:ADJ+4@6+1&5+0#1+2/F:DETPREP-1/G:1_1/H:11=6@15=3|NONE/I:3_2/J:62+46-19
b^l-o+R=@@1_1/A:1_1_4/B:1-1-1@1-1&1-3#0-2$0-1!1-1;1-2|o/C:1+0+2/D:ADJ_4/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:11_6/H:3=2@16=2|NONE/I:5_5/J:62+46-19
l^o-R+@=g@1_2/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:11_6/H:3=2@16=2|NONE/I:5_5/J:62+46-19
o^R-@+g=a@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:11_6/H:3=2@16=2|NONE/I:5_5/J:62+46-19
R^@-g+a=R@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:11_6/H:3=2@16=2|NONE/I:5_5/J:62+46-19
@^g-a+R=d@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:11_6/H:3=2@16=2|NONE/I:5_5/J:62+46-19
g^a-R+d=@@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:PREP-1/G:11_6/H:3=2@16=2|NONE/I:5_5/J:62+46-19
a^R-d+@=l@1_2/A:1_1_3/B:1-1-2@1-1&1-5#0-2$0-1!1-1;1-4|@/C:1+0+2/D:NOUN_2/E:PREP+1@1+5&0+4#1+1/F:NOUN-1/G:3_2/H:5=5@17=1|NONE/I:0_0/J:62+46-19
R^d-@+l=a@2_1/A:1_1_3/B:1-1-2@1-1&1-5#0-2$0-1!1-1;1-4|@/C:1+0+2/D:NOUN_2/E:PREP+1@1+5&0+4#1+1/F:NOUN-1/G:3_2/H:5=5@17=1|NONE/I:0_0/J:62+46-19
d^@-l+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-1$1-1!1-3;1-3|a/C:0+0+1/D:PREP_1/E:NOUN+1@2+4&0+3#2+1/F:SYMBOL-1/G:3_2/H:5=5@17=1|NONE/I:0_0/J:62+46-19
@^l-a+_=_@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-1$1-1!1-3;1-3|a/C:0+0+1/D:PREP_1/E:NOUN+1@2+4&0+3#2+1/F:SYMBOL-1/G:3_2/H:5=5@17=1|NONE/I:0_0/J:62+46-19
l^a-_+_=O@1_1/A:1_0_2/B:0-0-1@1-1&3-3#2-1$1-1!1-2;2-2|_/C:0+0+1/D:NOUN_1/E:SYMBOL+1@3+3&1+2#1+1/F:SYMBOL-1/G:3_2/H:5=5@17=1|NONE/I:0_0/J:62+46-19
a^_-_+O=m@1_1/A:0_0_1/B:0-0-1@1-1&4-2#2-1$1-1!2-1;3-1|_/C:1+1+2/D:SYMBOL_1/E:SYMBOL+1@4+2&2+1#1+1/F:NOUN-1/G:3_2/H:5=5@17=1|NONE/I:0_0/J:62+46-19
_^_-O+m=_@1_2/A:0_0_1/B:1-1-2@1-1&5-1#2-0$1-0!3-0;4-1|O/C:0+1+1/D:SYMBOL_1/E:NOUN+1@5+1&3+0#1+1/F:ENDPUNCT-1/G:3_2/H:5=5@17=1|NONE/I:0_0/J:62+46-19
_^O-m+_=x@2_1/A:0_0_1/B:1-1-2@1-1&5-1#2-0$1-0!3-0;4-1|O/C:0+1+1/D:SYMBOL_1/E:NOUN+1@5+1&3+0#1+1/F:ENDPUNCT-1/G:3_2/H:5=5@17=1|NONE/I:0_0/J:62+46-19
O^m-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:5_5/H:0=0@18=0|NONE/I:0_0/J:62+46-19

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:89d7b10f-0042-11eb-8ce6-81ac53b123e5
200
<status><state>delete</state></status>
