Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4d38769e-01d1-11eb-8078-98d19cee8b12' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4d38769e-01d1-11eb-8078-98d19cee8b12/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4d38769e-01d1-11eb-8078-98d19cee8b12/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4d38769e-01d1-11eb-8078-98d19cee8b12/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:4d38769e-01d1-11eb-8078-98d19cee8b12
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:4d38769e-01d1-11eb-8078-98d19cee8b12/hts?mode=run
x^x-9~+Z=u@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|9~/C:1+1+3/D:x_0/E:DETIND+1@1+2&0+1#0+1/F:NOUN-1/G:0_0/H:2=2@0=19|NONE/I:3_3/J:51+39-20
O^R-y+l=@@1_1/A:1_1_3/B:1-1-1@1-1&1-1#0-0$0-0!1-1;1-1|y/C:1+1+2/D:ADV_2/E:PARTPASSE+1@1+1&0+0#1+2/F:DET-1/G:5_3/H:1=1@16=3|NONE/I:2_2/J:51+39-20
R^y-l+@=t@1_2/A:1_1_1/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+2/D:PARTPASSE_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@17=2|NONE/I:3_2/J:51+39-20
y^l-@+t=a~@2_1/A:1_1_1/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+2/D:PARTPASSE_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@17=2|NONE/I:3_2/J:51+39-20
l^@-t+a~=d@1_2/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:1_1/H:2=2@17=2|NONE/I:3_2/J:51+39-20
@^t-a~+d=@@2_1/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:1_1/H:2=2@17=2|NONE/I:3_2/J:51+39-20
t^a~-d+@=R@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:INFINIT-2/G:2_2/H:3=2@18=1|NONE/I:0_0/J:51+39-20
a~^d-@+R=a~@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:INFINIT-2/G:2_2/H:3=2@18=1|NONE/I:0_0/J:51+39-20
d^@-R+a~=p@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+4/D:PREP_1/E:INFINIT+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@18=1|NONE/I:0_0/J:51+39-20
@^R-a~+p=l@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+4/D:PREP_1/E:INFINIT+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@18=1|NONE/I:0_0/J:51+39-20
R^a~-p+l=i@1_4/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-0;2-1|i/C:0+1+1/D:PREP_1/E:INFINIT+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@18=1|NONE/I:0_0/J:51+39-20
a~^p-l+i=R@2_3/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-0;2-1|i/C:0+1+1/D:PREP_1/E:INFINIT+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@18=1|NONE/I:0_0/J:51+39-20
p^l-i+R=_@3_2/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-0;2-1|i/C:0+1+1/D:PREP_1/E:INFINIT+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@18=1|NONE/I:0_0/J:51+39-20
l^i-R+_=x@4_1/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-0;2-1|i/C:0+1+1/D:PREP_1/E:INFINIT+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@18=1|NONE/I:0_0/J:51+39-20
i^R-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:INFINIT_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_2/H:0=0@19=0|NONE/I:0_0/J:51+39-20

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:4d38769e-01d1-11eb-8078-98d19cee8b12
200
<status><state>delete</state></status>
