Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6a5a96d0-003f-11eb-aa25-b87000c8b441' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6a5a96d0-003f-11eb-aa25-b87000c8b441/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6a5a96d0-003f-11eb-aa25-b87000c8b441/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:6a5a96d0-003f-11eb-aa25-b87000c8b441/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:6a5a96d0-003f-11eb-aa25-b87000c8b441
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:6a5a96d0-003f-11eb-aa25-b87000c8b441/hts?mode=run
x^x-2+R=2@1_1/A:0_0_/B:1-1-1@1-3&1-3#0-1$0-1!0-2;0-2|2/C:0+0+3/D:x_0/E:ADV+3@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=1@0=22|NONE/I:1_1/J:69+51-23
d^a-_+_=E@1_1/A:1_0_2/B:0-0-1@1-1&4-5#3-2$1-1!1-2;3-4|_/C:0+0+1/D:ADJ_1/E:SYMBOL+1@4+3&2+2#1+1/F:SYMBOL-1/G:1_1/H:8=6@15=7|NONE/I:2_2/J:69+51-23
a^_-_+E=s@1_1/A:0_0_1/B:0-0-1@1-1&5-4#3-2$1-1!2-1;4-3|_/C:1+0+2/D:SYMBOL_1/E:SYMBOL+1@5+2&3+1#1+1/F:NOUN-3/G:1_1/H:8=6@15=7|NONE/I:2_2/J:69+51-23
_^_-E+s=k@1_2/A:0_0_1/B:1-0-2@1-3&6-3#3-1$1-1!3-2;5-2|E/C:0+0+2/D:SYMBOL_1/E:NOUN+3@6+1&4+0#1+2/F:PRONPER-1/G:1_1/H:8=6@15=7|NONE/I:2_2/J:69+51-23
_^E-s+k=a@2_1/A:0_0_1/B:1-0-2@1-3&6-3#3-1$1-1!3-2;5-2|E/C:0+0+2/D:SYMBOL_1/E:NOUN+3@6+1&4+0#1+2/F:PRONPER-1/G:1_1/H:8=6@15=7|NONE/I:2_2/J:69+51-23
E^s-k+a=l@1_2/A:1_0_2/B:0-0-2@2-2&7-2#4-1$1-1!1-1;6-1|a/C:1+1+3/D:SYMBOL_1/E:NOUN+3@6+1&4+0#1+2/F:PRONPER-1/G:1_1/H:8=6@15=7|NONE/I:2_2/J:69+51-23
s^k-a+l=j@2_1/A:1_0_2/B:0-0-2@2-2&7-2#4-1$1-1!1-1;6-1|a/C:1+1+3/D:SYMBOL_1/E:NOUN+3@6+1&4+0#1+2/F:PRONPER-1/G:1_1/H:8=6@15=7|NONE/I:2_2/J:69+51-23
k^a-l+j=e@1_3/A:0_0_2/B:1-1-3@3-1&8-1#4-0$1-0!2-1;7-1|e/C:1+1+2/D:SYMBOL_1/E:NOUN+3@6+1&4+0#1+2/F:PRONPER-1/G:1_1/H:8=6@15=7|NONE/I:2_2/J:69+51-23
a^l-j+e=s@2_2/A:0_0_2/B:1-1-3@3-1&8-1#4-0$1-0!2-1;7-1|e/C:1+1+2/D:SYMBOL_1/E:NOUN+3@6+1&4+0#1+2/F:PRONPER-1/G:1_1/H:8=6@15=7|NONE/I:2_2/J:69+51-23
l^j-e+s=@@3_1/A:0_0_2/B:1-1-3@3-1&8-1#4-0$1-0!2-1;7-1|e/C:1+1+2/D:SYMBOL_1/E:NOUN+3@6+1&4+0#1+2/F:PRONPER-1/G:1_1/H:8=6@15=7|NONE/I:2_2/J:69+51-23
j^e-s+@=p@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:NOUN_3/E:PRONPER+1@1+2&0+1#1+1/F:VERB-1/G:8_6/H:2=2@16=6|NONE/I:8_4/J:69+51-23
e^s-@+p=R@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:NOUN_3/E:PRONPER+1@1+2&0+1#1+1/F:VERB-1/G:8_6/H:2=2@16=6|NONE/I:8_4/J:69+51-23
s^@-p+R=a@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PRONPER_1/E:VERB+1@2+1&0+0#2+1/F:SYMBOL-1/G:8_6/H:2=2@16=6|NONE/I:8_4/J:69+51-23
@^p-R+a=_@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PRONPER_1/E:VERB+1@2+1&0+0#2+1/F:SYMBOL-1/G:8_6/H:2=2@16=6|NONE/I:8_4/J:69+51-23
p^R-a+_=s@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:PRONPER_1/E:VERB+1@2+1&0+0#2+1/F:SYMBOL-1/G:8_6/H:2=2@16=6|NONE/I:8_4/J:69+51-23
R^a-_+s=a~@1_1/A:1_1_3/B:0-1-1@1-1&1-8#0-4$0-1!1-1;1-7|_/C:1+0+2/D:VERB_1/E:SYMBOL+1@1+4&0+3#1+1/F:NOUN-2/G:2_2/H:8=4@17=5|NONE/I:1_1/J:69+51-23
a^_-s+a~=t@1_2/A:0_1_1/B:1-0-2@1-2&2-7#0-3$1-1!2-1;1-6|a~/C:1+0+2/D:SYMBOL_1/E:NOUN+2@2+3&1+2#1+1/F:ADJ-4/G:2_2/H:8=4@17=5|NONE/I:1_1/J:69+51-23
_^s-a~+t=a@2_1/A:0_1_1/B:1-0-2@1-2&2-7#0-3$1-1!2-1;1-6|a~/C:1+0+2/D:SYMBOL_1/E:NOUN+2@2+3&1+2#1+1/F:ADJ-4/G:2_2/H:8=4@17=5|NONE/I:1_1/J:69+51-23
s^a~-t+a=i@1_2/A:1_0_2/B:1-0-2@2-1&3-6#1-2$1-1!1-1;2-5|a/C:1+0+1/D:SYMBOL_1/E:NOUN+2@2+3&1+2#1+1/F:ADJ-4/G:2_2/H:8=4@17=5|NONE/I:1_1/J:69+51-23
a~^t-a+i=n@2_1/A:1_0_2/B:1-0-2@2-1&3-6#1-2$1-1!1-1;2-5|a/C:1+0+1/D:SYMBOL_1/E:NOUN+2@2+3&1+2#1+1/F:ADJ-4/G:2_2/H:8=4@17=5|NONE/I:1_1/J:69+51-23
t^a-i+n=O@1_1/A:1_0_2/B:1-0-1@1-4&4-5#2-1$1-1!1-3;3-4|i/C:0+0+2/D:NOUN_2/E:ADJ+4@3+2&2+1#1+1/F:SYMBOL-1/G:2_2/H:8=4@17=5|NONE/I:1_1/J:69+51-23
a^i-n+O=p@1_2/A:1_0_1/B:0-0-2@2-3&5-4#3-1$1-1!1-2;4-3|O/C:0+0+2/D:NOUN_2/E:ADJ+4@3+2&2+1#1+1/F:SYMBOL-1/G:2_2/H:8=4@17=5|NONE/I:1_1/J:69+51-23
i^n-O+p=i@2_1/A:1_0_1/B:0-0-2@2-3&5-4#3-1$1-1!1-2;4-3|O/C:0+0+2/D:NOUN_2/E:ADJ+4@3+2&2+1#1+1/F:SYMBOL-1/G:2_2/H:8=4@17=5|NONE/I:1_1/J:69+51-23
n^O-p+i=n@1_2/A:0_0_2/B:0-0-2@3-2&6-3#3-1$1-1!2-1;5-2|i/C:1+0+2/D:NOUN_2/E:ADJ+4@3+2&2+1#1+1/F:SYMBOL-1/G:2_2/H:8=4@17=5|NONE/I:1_1/J:69+51-23
O^p-i+n=a@2_1/A:0_0_2/B:0-0-2@3-2&6-3#3-1$1-1!2-1;5-2|i/C:1+0+2/D:NOUN_2/E:ADJ+4@3+2&2+1#1+1/F:SYMBOL-1/G:2_2/H:8=4@17=5|NONE/I:1_1/J:69+51-23
p^i-n+a=_@1_2/A:0_0_2/B:1-0-2@4-1&7-2#3-0$1-1!3-2;6-1|a/C:0+1+1/D:NOUN_2/E:ADJ+4@3+2&2+1#1+1/F:SYMBOL-1/G:2_2/H:8=4@17=5|NONE/I:1_1/J:69+51-23
i^n-a+_=m@2_1/A:0_0_2/B:1-0-2@4-1&7-2#3-0$1-1!3-2;6-1|a/C:0+1+1/D:NOUN_2/E:ADJ+4@3+2&2+1#1+1/F:SYMBOL-1/G:2_2/H:8=4@17=5|NONE/I:1_1/J:69+51-23
n^a-_+m=a~@1_1/A:1_0_2/B:0-1-1@1-1&8-1#4-0$1-0!1-1;7-1|_/C:1+1+2/D:ADJ_4/E:SYMBOL+1@4+1&3+0#1+1/F:VERB-1/G:2_2/H:8=4@17=5|NONE/I:1_1/J:69+51-23
a^_-m+a~=_@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-2;1-1|a~/C:0+1+1/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:8_4/H:1=1@18=4|NONE/I:1_1/J:69+51-23
_^m-a~+_=k@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-2;1-1|a~/C:0+1+1/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:8_4/H:1=1@18=4|NONE/I:1_1/J:69+51-23
m^a~-_+k=i@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONREL-1/G:1_1/H:1=1@19=3|NONE/I:4_2/J:69+51-23
a~^_-k+i=s@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONREL+1@1+2&0+1#1+1/F:VERB-3/G:1_1/H:4=2@20=2|NONE/I:4_2/J:69+51-23
_^k-i+s=e~@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONREL+1@1+2&0+1#1+1/F:VERB-3/G:1_1/H:4=2@20=2|NONE/I:4_2/J:69+51-23
k^i-s+e~=p@1_2/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|e~/C:0+0+3/D:PRONREL_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@20=2|NONE/I:4_2/J:69+51-23
i^s-e~+p=l@2_1/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|e~/C:0+0+3/D:PRONREL_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@20=2|NONE/I:4_2/J:69+51-23
s^e~-p+l=i@1_3/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:PRONREL_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@20=2|NONE/I:4_2/J:69+51-23
e~^p-l+i=f@2_2/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:PRONREL_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@20=2|NONE/I:4_2/J:69+51-23
p^l-i+f=j@3_1/A:1_0_2/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:PRONREL_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@20=2|NONE/I:4_2/J:69+51-23
l^i-f+j=a@1_3/A:0_0_3/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:PRONREL_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@20=2|NONE/I:4_2/J:69+51-23
i^f-j+a=n@2_2/A:0_0_3/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:PRONREL_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@20=2|NONE/I:4_2/J:69+51-23
f^j-a+n=O@3_1/A:0_0_3/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:PRONREL_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@20=2|NONE/I:4_2/J:69+51-23
j^a-n+O=t@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|O/C:1+0+3/D:VERB_3/E:DET+1@1+2&0+1#1+1/F:NOUN-3/G:4_2/H:4=2@21=1|NONE/I:0_0/J:69+51-23
a^n-O+t=R@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|O/C:1+0+3/D:VERB_3/E:DET+1@1+2&0+1#1+1/F:NOUN-3/G:4_2/H:4=2@21=1|NONE/I:0_0/J:69+51-23
n^O-t+R=a@1_3/A:1_1_2/B:1-0-3@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:VERB_3/E:DET+1@1+2&0+1#1+1/F:NOUN-3/G:4_2/H:4=2@21=1|NONE/I:0_0/J:69+51-23
O^t-R+a=s@2_2/A:1_1_2/B:1-0-3@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:VERB_3/E:DET+1@1+2&0+1#1+1/F:NOUN-3/G:4_2/H:4=2@21=1|NONE/I:0_0/J:69+51-23
t^R-a+s=a~@3_1/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:DET_1/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_2/H:4=2@21=1|NONE/I:0_0/J:69+51-23
R^a-s+a~=s@1_2/A:1_0_3/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|a~/C:1+1+3/D:DET_1/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_2/H:4=2@21=1|NONE/I:0_0/J:69+51-23
a^s-a~+s=j@2_1/A:1_0_3/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|a~/C:1+1+3/D:DET_1/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_2/H:4=2@21=1|NONE/I:0_0/J:69+51-23
s^a~-s+j=o~@1_3/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-0;3-1|o~/C:0+1+1/D:DET_1/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_2/H:4=2@21=1|NONE/I:0_0/J:69+51-23
a~^s-j+o~=_@2_2/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-0;3-1|o~/C:0+1+1/D:DET_1/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_2/H:4=2@21=1|NONE/I:0_0/J:69+51-23
s^j-o~+_=x@3_1/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-0;3-1|o~/C:0+1+1/D:DET_1/E:NOUN+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_2/H:4=2@21=1|NONE/I:0_0/J:69+51-23
j^o~-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:4_2/H:0=0@22=0|NONE/I:0_0/J:69+51-23

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:6a5a96d0-003f-11eb-aa25-b87000c8b441
200
<status><state>delete</state></status>
