Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bf5893c9-003d-11eb-9ff5-e1c70a254fce' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bf5893c9-003d-11eb-9ff5-e1c70a254fce/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bf5893c9-003d-11eb-9ff5-e1c70a254fce/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bf5893c9-003d-11eb-9ff5-e1c70a254fce/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:bf5893c9-003d-11eb-9ff5-e1c70a254fce
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:bf5893c9-003d-11eb-9ff5-e1c70a254fce/hts?mode=run
x^x-a+_=s@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=16|NONE/I:2_2/J:52+42-17
a^_-s+p=a@1_1/A:0_0_1/B:0-1-1@1-1&8-1#4-0$1-0!2-1;7-1|/C:1+1+2/D:SYMBOL_1/E:NOUN+1@6+1&4+0#1+3/F:PREP-1/G:1_1/H:8=6@14=2|NONE/I:6_4/J:52+42-17
_^s-p+a=R@1_2/A:0_1_1/B:1-1-2@1-1&1-6#0-5$0-1!3-1;1-5|a/C:1+0+2/D:NOUN_1/E:PREP+1@1+4&0+2#1+2/F:DETIND-1/G:8_6/H:6=4@15=1|NONE/I:0_0/J:52+42-17
s^p-a+R=9~@2_1/A:0_1_1/B:1-1-2@1-1&1-6#0-5$0-1!3-1;1-5|a/C:1+0+2/D:NOUN_1/E:PREP+1@1+4&0+2#1+2/F:DETIND-1/G:8_6/H:6=4@15=1|NONE/I:0_0/J:52+42-17
p^a-R+9~=k@1_2/A:1_1_2/B:1-0-2@1-1&2-5#1-4$1-1!1-1;1-4|9~/C:1+0+2/D:NOUN_1/E:PREP+1@1+4&0+2#1+2/F:DETIND-1/G:8_6/H:6=4@15=1|NONE/I:0_0/J:52+42-17
a^R-9~+k=y@2_1/A:1_1_2/B:1-0-2@1-1&2-5#1-4$1-1!1-1;1-4|9~/C:1+0+2/D:PREP_1/E:DETIND+1@2+3&0+2#2+1/F:ADJ-2/G:8_6/H:6=4@15=1|NONE/I:0_0/J:52+42-17
R^9~-k+y=R@1_2/A:1_0_2/B:1-0-2@1-2&3-4#2-3$1-1!1-1;2-3|y/C:1+0+3/D:DETIND_1/E:ADJ+2@3+2&0+1#3+1/F:NOUN-2/G:8_6/H:6=4@15=1|NONE/I:0_0/J:52+42-17
9~^k-y+R=j@2_1/A:1_0_2/B:1-0-2@1-2&3-4#2-3$1-1!1-1;2-3|y/C:1+0+3/D:DETIND_1/E:ADJ+2@3+2&0+1#3+1/F:NOUN-2/G:8_6/H:6=4@15=1|NONE/I:0_0/J:52+42-17
k^y-R+j=2@1_3/A:1_0_2/B:1-0-3@2-1&4-3#3-2$1-1!1-1;3-2|2/C:1+0+4/D:DETIND_1/E:ADJ+2@3+2&0+1#3+1/F:NOUN-2/G:8_6/H:6=4@15=1|NONE/I:0_0/J:52+42-17
y^R-j+2=s@2_2/A:1_0_2/B:1-0-3@2-1&4-3#3-2$1-1!1-1;3-2|2/C:1+0+4/D:DETIND_1/E:ADJ+2@3+2&0+1#3+1/F:NOUN-2/G:8_6/H:6=4@15=1|NONE/I:0_0/J:52+42-17
R^j-2+s=p@3_1/A:1_0_2/B:1-0-3@2-1&4-3#3-2$1-1!1-1;3-2|2/C:1+0+4/D:DETIND_1/E:ADJ+2@3+2&0+1#3+1/F:NOUN-2/G:8_6/H:6=4@15=1|NONE/I:0_0/J:52+42-17
j^2-s+p=E@1_4/A:1_0_3/B:1-0-4@1-2&5-2#4-1$1-1!1-1;4-1|E/C:1+1+4/D:ADJ_2/E:NOUN+2@4+1&1+0#1+1/F:ENDPUNCT-1/G:8_6/H:6=4@15=1|NONE/I:0_0/J:52+42-17
2^s-p+E=k@2_3/A:1_0_3/B:1-0-4@1-2&5-2#4-1$1-1!1-1;4-1|E/C:1+1+4/D:ADJ_2/E:NOUN+2@4+1&1+0#1+1/F:ENDPUNCT-1/G:8_6/H:6=4@15=1|NONE/I:0_0/J:52+42-17
s^p-E+k=t@3_2/A:1_0_3/B:1-0-4@1-2&5-2#4-1$1-1!1-1;4-1|E/C:1+1+4/D:ADJ_2/E:NOUN+2@4+1&1+0#1+1/F:ENDPUNCT-1/G:8_6/H:6=4@15=1|NONE/I:0_0/J:52+42-17
p^E-k+t=a@4_1/A:1_0_3/B:1-0-4@1-2&5-2#4-1$1-1!1-1;4-1|E/C:1+1+4/D:ADJ_2/E:NOUN+2@4+1&1+0#1+1/F:ENDPUNCT-1/G:8_6/H:6=4@15=1|NONE/I:0_0/J:52+42-17
E^k-t+a=k@1_4/A:1_0_4/B:1-1-4@2-1&6-1#5-0$1-0!1-0;5-1|a/C:0+1+1/D:ADJ_2/E:NOUN+2@4+1&1+0#1+1/F:ENDPUNCT-1/G:8_6/H:6=4@15=1|NONE/I:0_0/J:52+42-17
k^t-a+k=l@2_3/A:1_0_4/B:1-1-4@2-1&6-1#5-0$1-0!1-0;5-1|a/C:0+1+1/D:ADJ_2/E:NOUN+2@4+1&1+0#1+1/F:ENDPUNCT-1/G:8_6/H:6=4@15=1|NONE/I:0_0/J:52+42-17
t^a-k+l=_@3_2/A:1_0_4/B:1-1-4@2-1&6-1#5-0$1-0!1-0;5-1|a/C:0+1+1/D:ADJ_2/E:NOUN+2@4+1&1+0#1+1/F:ENDPUNCT-1/G:8_6/H:6=4@15=1|NONE/I:0_0/J:52+42-17
a^k-l+_=x@4_1/A:1_0_4/B:1-1-4@2-1&6-1#5-0$1-0!1-0;5-1|a/C:0+1+1/D:ADJ_2/E:NOUN+2@4+1&1+0#1+1/F:ENDPUNCT-1/G:8_6/H:6=4@15=1|NONE/I:0_0/J:52+42-17
k^l-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:6_4/H:0=0@16=0|NONE/I:0_0/J:52+42-17

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:bf5893c9-003d-11eb-9ff5-e1c70a254fce
200
<status><state>delete</state></status>
