Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7f41f38e-0045-11eb-a8b3-d2acabf70700' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7f41f38e-0045-11eb-a8b3-d2acabf70700/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7f41f38e-0045-11eb-a8b3-d2acabf70700/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7f41f38e-0045-11eb-a8b3-d2acabf70700/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:7f41f38e-0045-11eb-a8b3-d2acabf70700
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:7f41f38e-0045-11eb-a8b3-d2acabf70700/hts?mode=run
x^x-a~+n=e@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|a~/C:1+0+2/D:x_0/E:ADV+1@1+2&0+1#0+1/F:ADV-2/G:0_0/H:3=2@0=19|NONE/I:1_1/J:58+45-20
n^_-k+i=d@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONREL+1@1+2&0+1#1+1/F:VERB-2/G:1_1/H:3=2@16=3|NONE/I:2_2/J:58+45-20
_^k-i+d=O@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONREL+1@1+2&0+1#1+1/F:VERB-2/G:1_1/H:3=2@16=3|NONE/I:2_2/J:58+45-20
k^i-d+O=n@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:PRONREL_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@16=3|NONE/I:2_2/J:58+45-20
i^d-O+n=R@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:PRONREL_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@16=3|NONE/I:2_2/J:58+45-20
d^O-n+R=E@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:PRONREL_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@16=3|NONE/I:2_2/J:58+45-20
O^n-R+E=l@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:PRONREL_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@16=3|NONE/I:2_2/J:58+45-20
n^R-E+l=e@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:PRONREL_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@16=3|NONE/I:2_2/J:58+45-20
R^E-l+e=v@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|e/C:1+1+2/D:VERB_2/E:DET+1@1+2&0+1#1+1/F:VERB-1/G:3_2/H:2=2@17=2|NONE/I:8_6/J:58+45-20
E^l-e+v=a@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|e/C:1+1+2/D:VERB_2/E:DET+1@1+2&0+1#1+1/F:VERB-1/G:3_2/H:2=2@17=2|NONE/I:8_6/J:58+45-20
l^e-v+a=_@1_2/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:DET_1/E:VERB+1@2+1&0+0#2+1/F:SYMBOL-1/G:3_2/H:2=2@17=2|NONE/I:8_6/J:58+45-20
e^v-a+_=t@2_1/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:DET_1/E:VERB+1@2+1&0+0#2+1/F:SYMBOL-1/G:3_2/H:2=2@17=2|NONE/I:8_6/J:58+45-20
v^a-_+t=@@1_1/A:1_1_2/B:0-1-1@1-1&1-8#0-5$0-1!1-1;1-7|_/C:1+0+2/D:VERB_1/E:SYMBOL+1@1+6&0+5#1+1/F:NOUN-2/G:2_2/H:8=6@18=1|NONE/I:0_0/J:58+45-20
a^_-t+@=m@1_2/A:0_1_1/B:1-0-2@1-2&2-7#0-4$1-1!2-1;1-6|@/C:1+0+2/D:SYMBOL_1/E:NOUN+2@2+5&1+4#1+1/F:ADJ-1/G:2_2/H:8=6@18=1|NONE/I:0_0/J:58+45-20
_^t-@+m=a~@2_1/A:0_1_1/B:1-0-2@1-2&2-7#0-4$1-1!2-1;1-6|@/C:1+0+2/D:SYMBOL_1/E:NOUN+2@2+5&1+4#1+1/F:ADJ-1/G:2_2/H:8=6@18=1|NONE/I:0_0/J:58+45-20
t^@-m+a~=d@1_2/A:1_0_2/B:1-0-2@2-1&3-6#1-3$1-1!1-1;2-5|a~/C:1+0+2/D:SYMBOL_1/E:NOUN+2@2+5&1+4#1+1/F:ADJ-1/G:2_2/H:8=6@18=1|NONE/I:0_0/J:58+45-20
@^m-a~+d=a@2_1/A:1_0_2/B:1-0-2@2-1&3-6#1-3$1-1!1-1;2-5|a~/C:1+0+2/D:SYMBOL_1/E:NOUN+2@2+5&1+4#1+1/F:ADJ-1/G:2_2/H:8=6@18=1|NONE/I:0_0/J:58+45-20
m^a~-d+a=_@1_2/A:1_0_2/B:1-0-2@1-1&4-5#2-2$1-1!1-3;3-4|a/C:0+0+1/D:NOUN_2/E:ADJ+1@3+4&2+3#1+1/F:SYMBOL-1/G:2_2/H:8=6@18=1|NONE/I:0_0/J:58+45-20
a~^d-a+_=_@2_1/A:1_0_2/B:1-0-2@1-1&4-5#2-2$1-1!1-3;3-4|a/C:0+0+1/D:NOUN_2/E:ADJ+1@3+4&2+3#1+1/F:SYMBOL-1/G:2_2/H:8=6@18=1|NONE/I:0_0/J:58+45-20
d^a-_+_=i@1_1/A:1_0_2/B:0-0-1@1-1&5-4#3-2$1-1!1-2;4-3|_/C:0+0+1/D:ADJ_1/E:SYMBOL+1@4+3&3+2#1+1/F:SYMBOL-1/G:2_2/H:8=6@18=1|NONE/I:0_0/J:58+45-20
a^_-_+i=v@1_1/A:0_0_1/B:0-0-1@1-1&6-3#3-2$1-1!2-1;5-2|_/C:1+0+1/D:SYMBOL_1/E:SYMBOL+1@5+2&4+1#1+1/F:NOUN-2/G:2_2/H:8=6@18=1|NONE/I:0_0/J:58+45-20
_^_-i+v=E@1_1/A:0_0_1/B:1-0-1@1-2&7-2#3-1$1-1!3-1;6-1|i/C:1+1+3/D:SYMBOL_1/E:NOUN+2@6+1&5+0#1+1/F:ENDPUNCT-1/G:2_2/H:8=6@18=1|NONE/I:0_0/J:58+45-20
_^i-v+E=R@1_3/A:1_0_1/B:1-1-3@2-1&8-1#4-0$1-0!1-0;7-1|E/C:0+1+1/D:SYMBOL_1/E:NOUN+2@6+1&5+0#1+1/F:ENDPUNCT-1/G:2_2/H:8=6@18=1|NONE/I:0_0/J:58+45-20
i^v-E+R=_@2_2/A:1_0_1/B:1-1-3@2-1&8-1#4-0$1-0!1-0;7-1|E/C:0+1+1/D:SYMBOL_1/E:NOUN+2@6+1&5+0#1+1/F:ENDPUNCT-1/G:2_2/H:8=6@18=1|NONE/I:0_0/J:58+45-20
v^E-R+_=x@3_1/A:1_0_1/B:1-1-3@2-1&8-1#4-0$1-0!1-0;7-1|E/C:0+1+1/D:SYMBOL_1/E:NOUN+2@6+1&5+0#1+1/F:ENDPUNCT-1/G:2_2/H:8=6@18=1|NONE/I:0_0/J:58+45-20
E^R-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:8_6/H:0=0@19=0|NONE/I:0_0/J:58+45-20

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:7f41f38e-0045-11eb-a8b3-d2acabf70700
200
<status><state>delete</state></status>
