Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:afb22d67-003e-11eb-952f-e6be0cba4297' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:afb22d67-003e-11eb-952f-e6be0cba4297/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:afb22d67-003e-11eb-952f-e6be0cba4297/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:afb22d67-003e-11eb-952f-e6be0cba4297/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:afb22d67-003e-11eb-952f-e6be0cba4297
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:afb22d67-003e-11eb-952f-e6be0cba4297/hts?mode=run
x^x-o~+p=R@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|o~/C:1+0+3/D:x_0/E:PRONPERSJ+1@1+3&0+2#0+1/F:VERB-1/G:0_0/H:3=3@0=21|NONE/I:3_3/J:59+49-22
E^R-j+a=_@2_2/A:1_0_3/B:1-0-3@2-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:DETIND_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:4_2/H:5=4@16=5|NONE/I:4_2/J:59+49-22
R^j-a+_=R@3_1/A:1_0_3/B:1-0-3@2-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:DETIND_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:4_2/H:5=4@16=5|NONE/I:4_2/J:59+49-22
j^a-_+R=@@1_1/A:1_0_3/B:0-1-1@1-1&5-1#4-0$1-0!1-1;4-1|_/C:1+1+2/D:NOUN_2/E:SYMBOL+1@4+1&1+0#1+1/F:PREF-1/G:4_2/H:5=4@16=5|NONE/I:4_2/J:59+49-22
a^_-R+@=s@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|@/C:1+0+2/D:SYMBOL_1/E:PREF+1@1+2&0+1#1+1/F:VERB-3/G:5_4/H:4=2@17=4|NONE/I:2_2/J:59+49-22
_^R-@+s=i@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|@/C:1+0+2/D:SYMBOL_1/E:PREF+1@1+2&0+1#1+1/F:VERB-3/G:5_4/H:4=2@17=4|NONE/I:2_2/J:59+49-22
R^@-s+i=t@1_2/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|i/C:0+0+2/D:PREF_1/E:VERB+3@2+1&1+0#1+1/F:SYMBOL-1/G:5_4/H:4=2@17=4|NONE/I:2_2/J:59+49-22
@^s-i+t=y@2_1/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|i/C:0+0+2/D:PREF_1/E:VERB+3@2+1&1+0#1+1/F:SYMBOL-1/G:5_4/H:4=2@17=4|NONE/I:2_2/J:59+49-22
s^i-t+y=a@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|y/C:1+1+1/D:PREF_1/E:VERB+3@2+1&1+0#1+1/F:SYMBOL-1/G:5_4/H:4=2@17=4|NONE/I:2_2/J:59+49-22
i^t-y+a=_@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|y/C:1+1+1/D:PREF_1/E:VERB+3@2+1&1+0#1+1/F:SYMBOL-1/G:5_4/H:4=2@17=4|NONE/I:2_2/J:59+49-22
t^y-a+_=@@1_1/A:0_0_2/B:1-1-1@3-1&4-1#2-0$1-0!2-2;3-1|a/C:0+1+1/D:PREF_1/E:VERB+3@2+1&1+0#1+1/F:SYMBOL-1/G:5_4/H:4=2@17=4|NONE/I:2_2/J:59+49-22
y^a-_+@=a@1_1/A:1_1_1/B:0-1-1@1-1&1-2#0-1$0-1!1-1;1-1|_/C:1+1+1/D:VERB_3/E:SYMBOL+1@1+2&0+1#1+1/F:NOUN-1/G:4_2/H:2=2@18=3|NONE/I:4_4/J:59+49-22
a^_-@+a=d@1_1/A:0_1_1/B:1-1-1@1-1&2-1#0-0$1-0!2-1;1-1|@/C:1+1+1/D:SYMBOL_1/E:NOUN+1@2+1&1+0#1+4/F:PREP-1/G:4_2/H:2=2@18=3|NONE/I:4_4/J:59+49-22
_^@-a+d=2@1_1/A:1_1_1/B:1-1-1@1-1&1-4#0-3$0-1!1-1;1-3|a/C:1+0+2/D:NOUN_1/E:PREP+1@1+4&0+1#1+3/F:NUM-1/G:2_2/H:4=4@19=2|NONE/I:3_3/J:59+49-22
@^a-d+2=s@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|2/C:1+0+2/D:PREP_1/E:NUM+1@2+3&0+1#2+2/F:NUM-1/G:2_2/H:4=4@19=2|NONE/I:3_3/J:59+49-22
a^d-2+s=a~@2_1/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|2/C:1+0+2/D:PREP_1/E:NUM+1@2+3&0+1#2+2/F:NUM-1/G:2_2/H:4=4@19=2|NONE/I:3_3/J:59+49-22
d^2-s+a~=p@1_2/A:1_0_2/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|a~/C:1+1+2/D:NUM_1/E:NUM+1@3+2&0+1#3+1/F:NOUN-1/G:2_2/H:4=4@19=2|NONE/I:3_3/J:59+49-22
2^s-a~+p=a@2_1/A:1_0_2/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|a~/C:1+1+2/D:NUM_1/E:NUM+1@3+2&0+1#3+1/F:NOUN-1/G:2_2/H:4=4@19=2|NONE/I:3_3/J:59+49-22
s^a~-p+a=d@1_2/A:1_0_2/B:1-1-2@1-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+2/D:NUM_1/E:NOUN+1@4+1&0+0#4+2/F:DETPREP-1/G:2_2/H:4=4@19=2|NONE/I:3_3/J:59+49-22
a~^p-a+d=y@2_1/A:1_0_2/B:1-1-2@1-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+2/D:NUM_1/E:NOUN+1@4+1&0+0#4+2/F:DETPREP-1/G:2_2/H:4=4@19=2|NONE/I:3_3/J:59+49-22
p^a-d+y=l@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+3/D:NOUN_1/E:DETPREP+1@1+3&0+2#1+1/F:NOUN-1/G:4_4/H:3=3@20=1|NONE/I:0_0/J:59+49-22
a^d-y+l=a@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+3/D:NOUN_1/E:DETPREP+1@1+3&0+2#1+1/F:NOUN-1/G:4_4/H:3=3@20=1|NONE/I:0_0/J:59+49-22
d^y-l+a=k@1_3/A:1_1_2/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DETPREP_1/E:NOUN+1@2+2&0+1#2+1/F:PROPERNAME-1/G:4_4/H:3=3@20=1|NONE/I:0_0/J:59+49-22
y^l-a+k=g@2_2/A:1_1_2/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DETPREP_1/E:NOUN+1@2+2&0+1#2+1/F:PROPERNAME-1/G:4_4/H:3=3@20=1|NONE/I:0_0/J:59+49-22
l^a-k+g=R@3_1/A:1_1_2/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DETPREP_1/E:NOUN+1@2+2&0+1#2+1/F:PROPERNAME-1/G:4_4/H:3=3@20=1|NONE/I:0_0/J:59+49-22
a^k-g+R=a~@1_3/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-0;2-1|a~/C:0+1+1/D:NOUN_1/E:PROPERNAME+1@3+1&1+0#1+1/F:ENDPUNCT-1/G:4_4/H:3=3@20=1|NONE/I:0_0/J:59+49-22
k^g-R+a~=_@2_2/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-0;2-1|a~/C:0+1+1/D:NOUN_1/E:PROPERNAME+1@3+1&1+0#1+1/F:ENDPUNCT-1/G:4_4/H:3=3@20=1|NONE/I:0_0/J:59+49-22
g^R-a~+_=x@3_1/A:1_0_3/B:1-1-3@1-1&3-1#2-0$1-0!1-0;2-1|a~/C:0+1+1/D:NOUN_1/E:PROPERNAME+1@3+1&1+0#1+1/F:ENDPUNCT-1/G:4_4/H:3=3@20=1|NONE/I:0_0/J:59+49-22
R^a~-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:PROPERNAME_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_3/H:0=0@21=0|NONE/I:0_0/J:59+49-22

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:afb22d67-003e-11eb-952f-e6be0cba4297
200
<status><state>delete</state></status>
