Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2cc797b0-0040-11eb-aa25-fe7de18c16b5' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2cc797b0-0040-11eb-aa25-fe7de18c16b5/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2cc797b0-0040-11eb-aa25-fe7de18c16b5/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:2cc797b0-0040-11eb-aa25-fe7de18c16b5/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:2cc797b0-0040-11eb-aa25-fe7de18c16b5
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:2cc797b0-0040-11eb-aa25-fe7de18c16b5/hts?mode=run
x^x-i+l=O@1_1/A:0_0_/B:1-1-1@1-1&1-8#0-4$0-1!0-1;0-7|i/C:1+0+3/D:x_0/E:PRONPERSJ+1@1+3&0+2#0+1/F:VERB-3/G:0_0/H:8=3@0=16|NONE/I:3_2/J:50+35-17
s^a~-t+E=l@1_2/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@14=2|NONE/I:4_3/J:50+35-17
a~^t-E+l=e@2_1/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@14=2|NONE/I:4_3/J:50+35-17
t^E-l+e=m@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|e/C:1+0+3/D:VERB_2/E:DET+1@1+3&0+2#1+1/F:NOUN-1/G:2_1/H:4=3@15=1|NONE/I:0_0/J:50+35-17
E^l-e+m=E@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|e/C:1+0+3/D:VERB_2/E:DET+1@1+3&0+2#1+1/F:NOUN-1/G:2_1/H:4=3@15=1|NONE/I:0_0/J:50+35-17
l^e-m+E=R@1_3/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+3/D:DET_1/E:NOUN+1@2+2&0+1#2+1/F:ADJ-2/G:2_1/H:4=3@15=1|NONE/I:0_0/J:50+35-17
e^m-E+R=z@2_2/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+3/D:DET_1/E:NOUN+1@2+2&0+1#2+1/F:ADJ-2/G:2_1/H:4=3@15=1|NONE/I:0_0/J:50+35-17
m^E-R+z=o@3_1/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+3/D:DET_1/E:NOUN+1@2+2&0+1#2+1/F:ADJ-2/G:2_1/H:4=3@15=1|NONE/I:0_0/J:50+35-17
E^R-z+o=s@1_3/A:1_0_3/B:1-0-3@1-1&3-2#2-1$1-1!1-1;2-1|o/C:1+1+4/D:DET_1/E:NOUN+1@2+2&0+1#2+1/F:ADJ-2/G:2_1/H:4=3@15=1|NONE/I:0_0/J:50+35-17
R^z-o+s=t@2_2/A:1_0_3/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|o/C:1+1+4/D:NOUN_1/E:ADJ+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_1/H:4=3@15=1|NONE/I:0_0/J:50+35-17
z^o-s+t=R@3_1/A:1_0_3/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|o/C:1+1+4/D:NOUN_1/E:ADJ+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_1/H:4=3@15=1|NONE/I:0_0/J:50+35-17
o^s-t+R=a@1_4/A:1_0_3/B:1-1-4@2-1&4-1#3-0$1-0!1-0;3-1|a/C:0+1+1/D:NOUN_1/E:ADJ+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_1/H:4=3@15=1|NONE/I:0_0/J:50+35-17
s^t-R+a=l@2_3/A:1_0_3/B:1-1-4@2-1&4-1#3-0$1-0!1-0;3-1|a/C:0+1+1/D:NOUN_1/E:ADJ+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_1/H:4=3@15=1|NONE/I:0_0/J:50+35-17
t^R-a+l=_@3_2/A:1_0_3/B:1-1-4@2-1&4-1#3-0$1-0!1-0;3-1|a/C:0+1+1/D:NOUN_1/E:ADJ+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_1/H:4=3@15=1|NONE/I:0_0/J:50+35-17
R^a-l+_=x@4_1/A:1_0_3/B:1-1-4@2-1&4-1#3-0$1-0!1-0;3-1|a/C:0+1+1/D:NOUN_1/E:ADJ+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:2_1/H:4=3@15=1|NONE/I:0_0/J:50+35-17
a^l-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADJ_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:4_3/H:0=0@16=0|NONE/I:0_0/J:50+35-17

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:2cc797b0-0040-11eb-aa25-fe7de18c16b5
200
<status><state>delete</state></status>
