Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:069cdcb5-0043-11eb-8ccd-ab618726e7e0' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:069cdcb5-0043-11eb-8ccd-ab618726e7e0/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:069cdcb5-0043-11eb-8ccd-ab618726e7e0/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:069cdcb5-0043-11eb-8ccd-ab618726e7e0/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:069cdcb5-0043-11eb-8ccd-ab618726e7e0
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:069cdcb5-0043-11eb-8ccd-ab618726e7e0/hts?mode=run
x^x-o~+v=i@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-2$0-1!0-1;0-3|o~/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-3/G:0_0/H:4=2@0=20|NONE/I:3_2/J:58+46-21
d^a-_+_=a@1_1/A:1_1_2/B:0-1-1@1-1&1-2#0-0$0-1!1-2;1-1|_/C:0+1+1/D:VERB_1/E:SYMBOL+1@1+2&0+1#1+1/F:SYMBOL-1/G:1_1/H:2=2@15=5|NONE/I:3_1/J:58+46-21
a^_-_+a=t@1_1/A:0_1_1/B:0-1-1@1-1&2-1#0-0$1-0!2-1;1-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@2+1&1+0#1+1/F:INFINIT-3/G:1_1/H:2=2@15=5|NONE/I:3_1/J:58+46-21
_^_-a+t=e~@1_1/A:0_1_1/B:1-1-1@1-3&1-3#0-1$0-1!3-1;1-2|a/C:1+0+2/D:SYMBOL_1/E:INFINIT+3@1+1&0+0#1+2/F:DET-1/G:2_2/H:3=1@16=4|NONE/I:3_2/J:58+46-21
_^a-t+e~=d@1_2/A:1_1_1/B:1-0-2@2-2&2-2#1-0$1-1!1-2;1-1|e~/C:0+1+3/D:SYMBOL_1/E:INFINIT+3@1+1&0+0#1+2/F:DET-1/G:2_2/H:3=1@16=4|NONE/I:3_2/J:58+46-21
a^t-e~+d=R@2_1/A:1_1_1/B:1-0-2@2-2&2-2#1-0$1-1!1-2;1-1|e~/C:0+1+3/D:SYMBOL_1/E:INFINIT+3@1+1&0+0#1+2/F:DET-1/G:2_2/H:3=1@16=4|NONE/I:3_2/J:58+46-21
t^e~-d+R=@@1_3/A:1_0_2/B:0-1-3@3-1&3-1#2-0$1-0!1-1;2-1|@/C:1+1+2/D:SYMBOL_1/E:INFINIT+3@1+1&0+0#1+2/F:DET-1/G:2_2/H:3=1@16=4|NONE/I:3_2/J:58+46-21
e~^d-R+@=l@2_2/A:1_0_2/B:0-1-3@3-1&3-1#2-0$1-0!1-1;2-1|@/C:1+1+2/D:SYMBOL_1/E:INFINIT+3@1+1&0+0#1+2/F:DET-1/G:2_2/H:3=1@16=4|NONE/I:3_2/J:58+46-21
d^R-@+l=@@3_1/A:1_0_2/B:0-1-3@3-1&3-1#2-0$1-0!1-1;2-1|@/C:1+1+2/D:SYMBOL_1/E:INFINIT+3@1+1&0+0#1+2/F:DET-1/G:2_2/H:3=1@16=4|NONE/I:3_2/J:58+46-21
R^@-l+@=n@1_2/A:0_1_3/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|@/C:1+0+2/D:INFINIT_3/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:3_1/H:3=2@17=3|NONE/I:2_2/J:58+46-21
@^l-@+n=i@2_1/A:0_1_3/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|@/C:1+0+2/D:INFINIT_3/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:3_1/H:3=2@17=3|NONE/I:2_2/J:58+46-21
l^@-n+i=v@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DET-1/G:3_1/H:3=2@17=3|NONE/I:2_2/J:58+46-21
@^n-i+v=o@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DET-1/G:3_1/H:3=2@17=3|NONE/I:2_2/J:58+46-21
n^i-v+o=m@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|o/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DET-1/G:3_1/H:3=2@17=3|NONE/I:2_2/J:58+46-21
i^v-o+m=a@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|o/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DET-1/G:3_1/H:3=2@17=3|NONE/I:2_2/J:58+46-21
v^o-m+a=_@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-0$0-1!1-2;1-1|a/C:0+1+1/D:NOUN_2/E:DET+1@1+2&0+1#1+1/F:SYMBOL-1/G:3_2/H:2=2@18=2|NONE/I:3_3/J:58+46-21
o^m-a+_=m@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-0$0-1!1-2;1-1|a/C:0+1+1/D:NOUN_2/E:DET+1@1+2&0+1#1+1/F:SYMBOL-1/G:3_2/H:2=2@18=2|NONE/I:3_3/J:58+46-21
m^a-_+m=@@1_1/A:1_1_2/B:0-1-1@1-1&2-1#1-0$1-0!1-1;1-1|_/C:1+1+2/D:DET_1/E:SYMBOL+1@2+1&0+0#2+3/F:PRONPER-1/G:3_2/H:2=2@18=2|NONE/I:3_3/J:58+46-21
a^_-m+@=d@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|@/C:1+0+2/D:SYMBOL_1/E:PRONPER+1@1+3&0+1#1+2/F:DETPREP-1/G:2_2/H:3=3@19=1|NONE/I:0_0/J:58+46-21
_^m-@+d=y@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|@/C:1+0+2/D:SYMBOL_1/E:PRONPER+1@1+3&0+1#1+2/F:DETPREP-1/G:2_2/H:3=3@19=1|NONE/I:0_0/J:58+46-21
m^@-d+y=g@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|y/C:1+1+4/D:PRONPER_1/E:DETPREP+1@2+2&0+1#2+1/F:NOUN-1/G:2_2/H:3=3@19=1|NONE/I:0_0/J:58+46-21
@^d-y+g=O@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|y/C:1+1+4/D:PRONPER_1/E:DETPREP+1@2+2&0+1#2+1/F:NOUN-1/G:2_2/H:3=3@19=1|NONE/I:0_0/J:58+46-21
d^y-g+O=l@1_4/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-0;2-1|O/C:0+1+1/D:DETPREP_1/E:NOUN+1@3+1&0+0#3+1/F:ENDPUNCT-1/G:2_2/H:3=3@19=1|NONE/I:0_0/J:58+46-21
y^g-O+l=f@2_3/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-0;2-1|O/C:0+1+1/D:DETPREP_1/E:NOUN+1@3+1&0+0#3+1/F:ENDPUNCT-1/G:2_2/H:3=3@19=1|NONE/I:0_0/J:58+46-21
g^O-l+f=_@3_2/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-0;2-1|O/C:0+1+1/D:DETPREP_1/E:NOUN+1@3+1&0+0#3+1/F:ENDPUNCT-1/G:2_2/H:3=3@19=1|NONE/I:0_0/J:58+46-21
O^l-f+_=x@4_1/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-0;2-1|O/C:0+1+1/D:DETPREP_1/E:NOUN+1@3+1&0+0#3+1/F:ENDPUNCT-1/G:2_2/H:3=3@19=1|NONE/I:0_0/J:58+46-21
l^f-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_3/H:0=0@20=0|NONE/I:0_0/J:58+46-21

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:069cdcb5-0043-11eb-8ccd-ab618726e7e0
200
<status><state>delete</state></status>
