Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b830cdd3-0041-11eb-8ce6-ade1c8294923' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b830cdd3-0041-11eb-8ce6-ade1c8294923/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b830cdd3-0041-11eb-8ce6-ade1c8294923/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b830cdd3-0041-11eb-8ce6-ade1c8294923/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:b830cdd3-0041-11eb-8ce6-ade1c8294923
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:b830cdd3-0041-11eb-8ce6-ade1c8294923/hts?mode=run
x^x-i+s=i@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|i/C:1+1+2/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=18|NONE/I:1_1/J:62+50-19
i^p-O+R=t@2_3/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+1/D:PRONREL_1/E:VERB+1@2+1&0+0#2+1/F:ADVDEG-2/G:1_1/H:2=2@12=6|NONE/I:4_3/J:62+50-19
p^O-R+t=o@3_2/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+1/D:PRONREL_1/E:VERB+1@2+1&0+0#2+1/F:ADVDEG-2/G:1_1/H:2=2@12=6|NONE/I:4_3/J:62+50-19
O^R-t+o=s@4_1/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+1/D:PRONREL_1/E:VERB+1@2+1&0+0#2+1/F:ADVDEG-2/G:1_1/H:2=2@12=6|NONE/I:4_3/J:62+50-19
R^t-o+s=i@1_1/A:1_1_4/B:1-1-1@1-2&1-4#0-3$0-1!1-1;1-3|o/C:1+0+2/D:VERB_1/E:ADVDEG+2@1+3&0+1#1+2/F:DET-1/G:2_2/H:4=3@13=5|NONE/I:3_3/J:62+50-19
t^o-s+i=l@1_2/A:1_1_1/B:1-0-2@2-1&2-3#1-2$1-1!1-1;1-2|i/C:1+0+2/D:VERB_1/E:ADVDEG+2@1+3&0+1#1+2/F:DET-1/G:2_2/H:4=3@13=5|NONE/I:3_3/J:62+50-19
o^s-i+l=e@2_1/A:1_1_1/B:1-0-2@2-1&2-3#1-2$1-1!1-1;1-2|i/C:1+0+2/D:VERB_1/E:ADVDEG+2@1+3&0+1#1+2/F:DET-1/G:2_2/H:4=3@13=5|NONE/I:3_3/J:62+50-19
s^i-l+e=n@1_2/A:1_0_2/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|e/C:1+1+2/D:ADVDEG_2/E:DET+1@2+2&1+1#1+1/F:NOUN-1/G:2_2/H:4=3@13=5|NONE/I:3_3/J:62+50-19
i^l-e+n=o~@2_1/A:1_0_2/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|e/C:1+1+2/D:ADVDEG_2/E:DET+1@2+2&1+1#1+1/F:NOUN-1/G:2_2/H:4=3@13=5|NONE/I:3_3/J:62+50-19
l^e-n+o~=d@1_2/A:1_0_2/B:1-1-2@1-1&4-1#3-0$1-0!1-1;3-1|o~/C:1+1+2/D:DET_1/E:NOUN+1@3+1&1+0#2+2/F:PREP-1/G:2_2/H:4=3@13=5|NONE/I:3_3/J:62+50-19
e^n-o~+d=@@2_1/A:1_0_2/B:1-1-2@1-1&4-1#3-0$1-0!1-1;3-1|o~/C:1+1+2/D:DET_1/E:NOUN+1@3+1&1+0#2+2/F:PREP-1/G:2_2/H:4=3@13=5|NONE/I:3_3/J:62+50-19
n^o~-d+@=p@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:NOUN_1/E:PREP+1@1+3&0+2#1+1/F:VERB-1/G:4_3/H:3=3@14=4|NONE/I:1_1/J:62+50-19
o~^d-@+p=E@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:NOUN_1/E:PREP+1@1+3&0+2#1+1/F:VERB-1/G:4_3/H:3=3@14=4|NONE/I:1_1/J:62+50-19
d^@-p+E=R@1_3/A:1_1_2/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|E/C:1+1+5/D:PREP_1/E:VERB+1@2+2&0+1#2+1/F:VERB-1/G:4_3/H:3=3@14=4|NONE/I:1_1/J:62+50-19
@^p-E+R=s@2_2/A:1_1_2/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|E/C:1+1+5/D:PREP_1/E:VERB+1@2+2&0+1#2+1/F:VERB-1/G:4_3/H:3=3@14=4|NONE/I:1_1/J:62+50-19
p^E-R+s=p@3_1/A:1_1_2/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|E/C:1+1+5/D:PREP_1/E:VERB+1@2+2&0+1#2+1/F:VERB-1/G:4_3/H:3=3@14=4|NONE/I:1_1/J:62+50-19
E^R-s+p=j@1_5/A:1_0_3/B:1-1-5@1-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:PREP_1/E:VERB+1@2+2&0+1#2+1/F:VERB-1/G:4_3/H:3=3@14=4|NONE/I:1_1/J:62+50-19
R^s-p+j=E@2_4/A:1_0_3/B:1-1-5@1-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:VERB_1/E:VERB+1@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:4_3/H:3=3@14=4|NONE/I:1_1/J:62+50-19
s^p-j+E=R@3_3/A:1_0_3/B:1-1-5@1-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:VERB_1/E:VERB+1@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:4_3/H:3=3@14=4|NONE/I:1_1/J:62+50-19
p^j-E+R=_@4_2/A:1_0_3/B:1-1-5@1-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:VERB_1/E:VERB+1@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:4_3/H:3=3@14=4|NONE/I:1_1/J:62+50-19
j^E-R+_=d@5_1/A:1_0_3/B:1-1-5@1-1&3-1#2-0$1-0!1-2;2-1|E/C:0+1+1/D:VERB_1/E:VERB+1@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:4_3/H:3=3@14=4|NONE/I:1_1/J:62+50-19
E^R-_+d=@@1_1/A:1_1_5/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PREP-1/G:3_3/H:1=1@15=3|NONE/I:3_3/J:62+50-19
R^_-d+@=p@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|@/C:1+0+3/D:LIGHTPUNCT_1/E:PREP+1@1+3&0+2#1+1/F:NOUN-1/G:1_1/H:3=3@16=2|NONE/I:6_4/J:62+50-19
_^d-@+p=a@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|@/C:1+0+3/D:LIGHTPUNCT_1/E:PREP+1@1+3&0+2#1+1/F:NOUN-1/G:1_1/H:3=3@16=2|NONE/I:6_4/J:62+50-19
d^@-p+a=s@1_3/A:1_1_2/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:PREP_1/E:NOUN+1@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:3=3@16=2|NONE/I:6_4/J:62+50-19
@^p-a+s=p@2_2/A:1_1_2/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:PREP_1/E:NOUN+1@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:3=3@16=2|NONE/I:6_4/J:62+50-19
p^a-s+p=j@3_1/A:1_1_2/B:1-0-3@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:PREP_1/E:NOUN+1@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:3=3@16=2|NONE/I:6_4/J:62+50-19
a^s-p+j=E@1_4/A:1_0_3/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+1/D:NOUN_1/E:NOUN+1@3+1&1+0#1+3/F:CONJCOOR-1/G:1_1/H:3=3@16=2|NONE/I:6_4/J:62+50-19
s^p-j+E=R@2_3/A:1_0_3/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+1/D:NOUN_1/E:NOUN+1@3+1&1+0#1+3/F:CONJCOOR-1/G:1_1/H:3=3@16=2|NONE/I:6_4/J:62+50-19
p^j-E+R=e@3_2/A:1_0_3/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+1/D:NOUN_1/E:NOUN+1@3+1&1+0#1+3/F:CONJCOOR-1/G:1_1/H:3=3@16=2|NONE/I:6_4/J:62+50-19
j^E-R+e=d@4_1/A:1_0_3/B:1-1-4@1-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+1/D:NOUN_1/E:NOUN+1@3+1&1+0#1+3/F:CONJCOOR-1/G:1_1/H:3=3@16=2|NONE/I:6_4/J:62+50-19
E^R-e+d=@@1_1/A:1_1_4/B:1-1-1@1-1&1-6#0-5$0-1!1-1;1-5|e/C:1+0+2/D:NOUN_1/E:CONJCOOR+1@1+4&0+2#1+2/F:PREP-1/G:3_3/H:6=4@17=1|NONE/I:0_0/J:62+50-19
R^e-d+@=f@1_2/A:1_1_1/B:1-0-2@1-1&2-5#1-4$1-1!1-1;1-4|@/C:1+0+2/D:CONJCOOR_1/E:PREP+1@2+3&0+2#2+1/F:NOUN-2/G:3_3/H:6=4@17=1|NONE/I:0_0/J:62+50-19
e^d-@+f=@@2_1/A:1_1_1/B:1-0-2@1-1&2-5#1-4$1-1!1-1;1-4|@/C:1+0+2/D:CONJCOOR_1/E:PREP+1@2+3&0+2#2+1/F:NOUN-2/G:3_3/H:6=4@17=1|NONE/I:0_0/J:62+50-19
d^@-f+@=n@1_2/A:1_0_2/B:1-0-2@1-2&3-4#2-3$1-1!1-1;2-3|@/C:1+0+3/D:PREP_1/E:NOUN+2@3+2&0+1#3+1/F:ADJ-2/G:3_3/H:6=4@17=1|NONE/I:0_0/J:62+50-19
@^f-@+n=u@2_1/A:1_0_2/B:1-0-2@1-2&3-4#2-3$1-1!1-1;2-3|@/C:1+0+3/D:PREP_1/E:NOUN+2@3+2&0+1#3+1/F:ADJ-2/G:3_3/H:6=4@17=1|NONE/I:0_0/J:62+50-19
f^@-n+u=j@1_3/A:1_0_2/B:1-0-3@2-1&4-3#3-2$1-1!1-1;3-2|u/C:1+0+2/D:PREP_1/E:NOUN+2@3+2&0+1#3+1/F:ADJ-2/G:3_3/H:6=4@17=1|NONE/I:0_0/J:62+50-19
@^n-u+j=m@2_2/A:1_0_2/B:1-0-3@2-1&4-3#3-2$1-1!1-1;3-2|u/C:1+0+2/D:PREP_1/E:NOUN+2@3+2&0+1#3+1/F:ADJ-2/G:3_3/H:6=4@17=1|NONE/I:0_0/J:62+50-19
n^u-j+m=a@3_1/A:1_0_2/B:1-0-3@2-1&4-3#3-2$1-1!1-1;3-2|u/C:1+0+2/D:PREP_1/E:NOUN+2@3+2&0+1#3+1/F:ADJ-2/G:3_3/H:6=4@17=1|NONE/I:0_0/J:62+50-19
u^j-m+a=R@1_2/A:1_0_3/B:1-0-2@1-2&5-2#4-1$1-1!1-1;4-1|a/C:1+1+2/D:NOUN_2/E:ADJ+2@4+1&1+0#1+1/F:ENDPUNCT-1/G:3_3/H:6=4@17=1|NONE/I:0_0/J:62+50-19
j^m-a+R=e~@2_1/A:1_0_3/B:1-0-2@1-2&5-2#4-1$1-1!1-1;4-1|a/C:1+1+2/D:NOUN_2/E:ADJ+2@4+1&1+0#1+1/F:ENDPUNCT-1/G:3_3/H:6=4@17=1|NONE/I:0_0/J:62+50-19
m^a-R+e~=_@1_2/A:1_0_2/B:1-1-2@2-1&6-1#5-0$1-0!1-0;5-1|e~/C:0+1+1/D:NOUN_2/E:ADJ+2@4+1&1+0#1+1/F:ENDPUNCT-1/G:3_3/H:6=4@17=1|NONE/I:0_0/J:62+50-19
a^R-e~+_=x@2_1/A:1_0_2/B:1-1-2@2-1&6-1#5-0$1-0!1-0;5-1|e~/C:0+1+1/D:NOUN_2/E:ADJ+2@4+1&1+0#1+1/F:ENDPUNCT-1/G:3_3/H:6=4@17=1|NONE/I:0_0/J:62+50-19
R^e~-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADJ_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:6_4/H:0=0@18=0|NONE/I:0_0/J:62+50-19

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:b830cdd3-0041-11eb-8ce6-ade1c8294923
200
<status><state>delete</state></status>
