Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c4c2d10d-003d-11eb-9ff5-9341e5a8c516' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c4c2d10d-003d-11eb-9ff5-9341e5a8c516/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c4c2d10d-003d-11eb-9ff5-9341e5a8c516/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c4c2d10d-003d-11eb-9ff5-9341e5a8c516/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:c4c2d10d-003d-11eb-9ff5-9341e5a8c516
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:c4c2d10d-003d-11eb-9ff5-9341e5a8c516/hts?mode=run
x^x-e~+s=i@1_1/A:0_0_/B:1-1-1@1-2&1-3#0-2$0-1!0-1;0-2|e~/C:1+0+2/D:x_0/E:ADV+2@1+2&0+1#0+1/F:ADV-1/G:0_0/H:3=2@0=17|NONE/I:1_1/J:57+43-18
p^l-y+p=a@3_1/A:1_0_2/B:1-0-3@1-1&3-3#2-2$1-1!1-1;2-2|y/C:1+0+3/D:ADVDEG_2/E:ADVDEG+1@2+2&1+1#1+1/F:PARTPASSE-2/G:4_4/H:5=3@13=4|NONE/I:6_5/J:57+43-18
l^y-p+a=R@1_3/A:1_0_3/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+2/D:ADVDEG_1/E:PARTPASSE+2@3+1&2+0#1+3/F:CONJSUB-1/G:4_4/H:5=3@13=4|NONE/I:6_5/J:57+43-18
y^p-a+R=f@2_2/A:1_0_3/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+2/D:ADVDEG_1/E:PARTPASSE+2@3+1&2+0#1+3/F:CONJSUB-1/G:4_4/H:5=3@13=4|NONE/I:6_5/J:57+43-18
p^a-R+f=E@3_1/A:1_0_3/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+2/D:ADVDEG_1/E:PARTPASSE+2@3+1&2+0#1+3/F:CONJSUB-1/G:4_4/H:5=3@13=4|NONE/I:6_5/J:57+43-18
a^R-f+E=k@1_2/A:1_0_3/B:1-1-2@2-1&5-1#4-0$1-0!1-1;4-1|E/C:1+1+2/D:ADVDEG_1/E:PARTPASSE+2@3+1&2+0#1+3/F:CONJSUB-1/G:4_4/H:5=3@13=4|NONE/I:6_5/J:57+43-18
R^f-E+k=@@2_1/A:1_0_3/B:1-1-2@2-1&5-1#4-0$1-0!1-1;4-1|E/C:1+1+2/D:ADVDEG_1/E:PARTPASSE+2@3+1&2+0#1+3/F:CONJSUB-1/G:4_4/H:5=3@13=4|NONE/I:6_5/J:57+43-18
f^E-k+@=l@1_2/A:1_1_2/B:1-1-2@1-1&1-6#0-4$0-1!1-1;1-5|@/C:1+0+3/D:PARTPASSE_2/E:CONJSUB+1@1+5&0+3#1+2/F:DET-1/G:5_3/H:6=5@14=3|NONE/I:1_1/J:57+43-18
E^k-@+l=9@2_1/A:1_1_2/B:1-1-2@1-1&1-6#0-4$0-1!1-1;1-5|@/C:1+0+3/D:PARTPASSE_2/E:CONJSUB+1@1+5&0+3#1+2/F:DET-1/G:5_3/H:6=5@14=3|NONE/I:1_1/J:57+43-18
k^@-l+9=R@1_3/A:1_1_2/B:1-0-3@1-1&2-5#1-3$1-1!1-1;1-4|9/C:1+0+3/D:CONJSUB_1/E:DET+1@2+4&0+3#2+1/F:NOUN-1/G:5_3/H:6=5@14=3|NONE/I:1_1/J:57+43-18
@^l-9+R=k@2_2/A:1_1_2/B:1-0-3@1-1&2-5#1-3$1-1!1-1;1-4|9/C:1+0+3/D:CONJSUB_1/E:DET+1@2+4&0+3#2+1/F:NOUN-1/G:5_3/H:6=5@14=3|NONE/I:1_1/J:57+43-18
l^9-R+k=R@3_1/A:1_1_2/B:1-0-3@1-1&2-5#1-3$1-1!1-1;1-4|9/C:1+0+3/D:CONJSUB_1/E:DET+1@2+4&0+3#2+1/F:NOUN-1/G:5_3/H:6=5@14=3|NONE/I:1_1/J:57+43-18
9^R-k+R=a@1_3/A:1_0_3/B:1-0-3@1-1&3-4#2-2$1-1!1-2;2-3|a/C:0+0+1/D:DET_1/E:NOUN+1@3+3&0+2#3+1/F:SYMBOL-1/G:5_3/H:6=5@14=3|NONE/I:1_1/J:57+43-18
R^k-R+a=_@2_2/A:1_0_3/B:1-0-3@1-1&3-4#2-2$1-1!1-2;2-3|a/C:0+0+1/D:DET_1/E:NOUN+1@3+3&0+2#3+1/F:SYMBOL-1/G:5_3/H:6=5@14=3|NONE/I:1_1/J:57+43-18
k^R-a+_=a@3_1/A:1_0_3/B:1-0-3@1-1&3-4#2-2$1-1!1-2;2-3|a/C:0+0+1/D:DET_1/E:NOUN+1@3+3&0+2#3+1/F:SYMBOL-1/G:5_3/H:6=5@14=3|NONE/I:1_1/J:57+43-18
R^a-_+a=s@1_1/A:1_0_3/B:0-0-1@1-1&4-3#3-2$1-1!1-1;3-2|_/C:1+0+1/D:NOUN_1/E:SYMBOL+1@4+2&1+1#1+1/F:NOUN-2/G:5_3/H:6=5@14=3|NONE/I:1_1/J:57+43-18
a^_-a+s=j@1_1/A:0_0_1/B:1-0-1@1-2&5-2#3-1$1-1!2-1;4-1|a/C:1+1+3/D:SYMBOL_1/E:NOUN+2@5+1&2+0#1+1/F:PRED-1/G:5_3/H:6=5@14=3|NONE/I:1_1/J:57+43-18
_^a-s+j=o~@1_3/A:1_0_1/B:1-1-3@2-1&6-1#4-0$1-0!1-1;5-1|o~/C:1+1+1/D:SYMBOL_1/E:NOUN+2@5+1&2+0#1+1/F:PRED-1/G:5_3/H:6=5@14=3|NONE/I:1_1/J:57+43-18
a^s-j+o~=e@2_2/A:1_0_1/B:1-1-3@2-1&6-1#4-0$1-0!1-1;5-1|o~/C:1+1+1/D:SYMBOL_1/E:NOUN+2@5+1&2+0#1+1/F:PRED-1/G:5_3/H:6=5@14=3|NONE/I:1_1/J:57+43-18
s^j-o~+e=p@3_1/A:1_0_1/B:1-1-3@2-1&6-1#4-0$1-0!1-1;5-1|o~/C:1+1+1/D:SYMBOL_1/E:NOUN+2@5+1&2+0#1+1/F:PRED-1/G:5_3/H:6=5@14=3|NONE/I:1_1/J:57+43-18
j^o~-e+p=l@1_1/A:1_1_3/B:1-1-1@1-1&1-1#0-0$0-0!1-1;1-1|e/C:1+1+3/D:NOUN_2/E:PRED+1@1+1&0+0#1+1/F:ADVDEG-1/G:6_5/H:1=1@15=2|NONE/I:3_2/J:57+43-18
o~^e-p+l=y@1_3/A:1_1_1/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:PRED_1/E:ADVDEG+1@1+2&0+1#1+1/F:ADJ-2/G:1_1/H:3=2@16=1|NONE/I:0_0/J:57+43-18
e^p-l+y=z@2_2/A:1_1_1/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:PRED_1/E:ADVDEG+1@1+2&0+1#1+1/F:ADJ-2/G:1_1/H:3=2@16=1|NONE/I:0_0/J:57+43-18
p^l-y+z=a~@3_1/A:1_1_1/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:PRED_1/E:ADVDEG+1@1+2&0+1#1+1/F:ADJ-2/G:1_1/H:3=2@16=1|NONE/I:0_0/J:57+43-18
l^y-z+a~=s@1_2/A:1_1_3/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+4/D:PRED_1/E:ADVDEG+1@1+2&0+1#1+1/F:ADJ-2/G:1_1/H:3=2@16=1|NONE/I:0_0/J:57+43-18
y^z-a~+s=j@2_1/A:1_1_3/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a~/C:1+1+4/D:ADVDEG_1/E:ADJ+2@2+1&1+0#1+1/F:ENDPUNCT-1/G:1_1/H:3=2@16=1|NONE/I:0_0/J:57+43-18
z^a~-s+j=E@1_4/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-0;2-1|E/C:0+1+1/D:ADVDEG_1/E:ADJ+2@2+1&1+0#1+1/F:ENDPUNCT-1/G:1_1/H:3=2@16=1|NONE/I:0_0/J:57+43-18
a~^s-j+E=n@2_3/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-0;2-1|E/C:0+1+1/D:ADVDEG_1/E:ADJ+2@2+1&1+0#1+1/F:ENDPUNCT-1/G:1_1/H:3=2@16=1|NONE/I:0_0/J:57+43-18
s^j-E+n=_@3_2/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-0;2-1|E/C:0+1+1/D:ADVDEG_1/E:ADJ+2@2+1&1+0#1+1/F:ENDPUNCT-1/G:1_1/H:3=2@16=1|NONE/I:0_0/J:57+43-18
j^E-n+_=x@4_1/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-0;2-1|E/C:0+1+1/D:ADVDEG_1/E:ADJ+2@2+1&1+0#1+1/F:ENDPUNCT-1/G:1_1/H:3=2@16=1|NONE/I:0_0/J:57+43-18
E^n-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADJ_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_2/H:0=0@17=0|NONE/I:0_0/J:57+43-18

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:c4c2d10d-003d-11eb-9ff5-9341e5a8c516
200
<status><state>delete</state></status>
