Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3906bd4e-0045-11eb-a8b3-867e93cbedf0' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3906bd4e-0045-11eb-a8b3-867e93cbedf0/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3906bd4e-0045-11eb-a8b3-867e93cbedf0/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3906bd4e-0045-11eb-a8b3-867e93cbedf0/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:3906bd4e-0045-11eb-a8b3-867e93cbedf0
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:3906bd4e-0045-11eb-a8b3-867e93cbedf0/hts?mode=run
x^x-o+d=i@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|o/C:1+1+3/D:x_0/E:DETPREP+1@1+2&0+1#0+1/F:NOUN-1/G:0_0/H:2=2@0=18|NONE/I:6_3/J:68+44-19
a^R-t+a=R@1_2/A:1_0_4/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+2/D:DETPREP_1/E:PROPERNAME+3@2+1&0+0#2+1/F:VERB-2/G:6_5/H:4=2@11=7|NONE/I:2_1/J:68+44-19
R^t-a+R=i@2_1/A:1_0_4/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+2/D:DETPREP_1/E:PROPERNAME+3@2+1&0+0#2+1/F:VERB-2/G:6_5/H:4=2@11=7|NONE/I:2_1/J:68+44-19
t^a-R+i=v@1_2/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+2/D:DETPREP_1/E:PROPERNAME+3@2+1&0+0#2+1/F:VERB-2/G:6_5/H:4=2@11=7|NONE/I:2_1/J:68+44-19
a^R-i+v=@@2_1/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+2/D:DETPREP_1/E:PROPERNAME+3@2+1&0+0#2+1/F:VERB-2/G:6_5/H:4=2@11=7|NONE/I:2_1/J:68+44-19
R^i-v+@=n@1_2/A:1_1_2/B:1-1-2@1-2&1-2#0-1$0-1!1-1;1-1|@/C:1+1+2/D:PROPERNAME_3/E:VERB+2@1+1&0+0#1+2/F:PREP-1/G:4_2/H:2=1@12=6|NONE/I:4_2/J:68+44-19
i^v-@+n=E@2_1/A:1_1_2/B:1-1-2@1-2&1-2#0-1$0-1!1-1;1-1|@/C:1+1+2/D:PROPERNAME_3/E:VERB+2@1+1&0+0#1+2/F:PREP-1/G:4_2/H:2=1@12=6|NONE/I:4_2/J:68+44-19
v^@-n+E=t@1_2/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:PROPERNAME_3/E:VERB+2@1+1&0+0#1+2/F:PREP-1/G:4_2/H:2=1@12=6|NONE/I:4_2/J:68+44-19
@^n-E+t=a~@2_1/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:PROPERNAME_3/E:VERB+2@1+1&0+0#1+2/F:PREP-1/G:4_2/H:2=1@12=6|NONE/I:4_2/J:68+44-19
n^E-t+a~=k@1_2/A:1_1_2/B:1-1-2@2-1&2-1#2-14$2-10!1-1;1-3|a~/C:1+0+2/D:PROPERNAME_3/E:VERB+2@1+1&0+0#1+2/F:PREP-1/G:4_2/H:2=1@12=6|NONE/I:4_2/J:68+44-19
E^t-a~+k=a@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|a~/C:1+0+2/D:VERB_2/E:PREP+1@1+2&0+1#1+1/F:INFINIT-3/G:2_1/H:4=2@13=5|NONE/I:2_2/J:68+44-19
t^a~-k+a=R@1_2/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:2_1/H:4=2@13=5|NONE/I:2_2/J:68+44-19
a~^k-a+R=E@2_1/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:2_1/H:4=2@13=5|NONE/I:2_2/J:68+44-19
k^a-R+E=s@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:2_1/H:4=2@13=5|NONE/I:2_2/J:68+44-19
a^R-E+s=e@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:2_1/H:4=2@13=5|NONE/I:2_2/J:68+44-19
R^E-s+e=l@1_2/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|e/C:1+1+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:2_1/H:4=2@13=5|NONE/I:2_2/J:68+44-19
E^s-e+l=e@2_1/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|e/C:1+1+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:2_1/H:4=2@13=5|NONE/I:2_2/J:68+44-19
s^e-l+e=b@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|e/C:1+1+3/D:INFINIT_3/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:4_2/H:2=2@14=4|NONE/I:6_4/J:68+44-19
e^l-e+b=O@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|e/C:1+1+3/D:INFINIT_3/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:4_2/H:2=2@14=4|NONE/I:6_4/J:68+44-19
l^e-b+O=R@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-2/G:4_2/H:2=2@14=4|NONE/I:6_4/J:68+44-19
e^b-O+R=p@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-2/G:4_2/H:2=2@14=4|NONE/I:6_4/J:68+44-19
b^O-R+p=a~@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-2/G:4_2/H:2=2@14=4|NONE/I:6_4/J:68+44-19
O^R-p+a~=d@1_2/A:1_1_3/B:1-1-2@1-2&1-6#0-5$0-1!1-1;1-5|a~/C:1+0+2/D:NOUN_1/E:PREP+2@1+4&0+2#1+2/F:DET-1/G:2_2/H:6=4@15=3|NONE/I:2_2/J:68+44-19
R^p-a~+d=a~@2_1/A:1_1_3/B:1-1-2@1-2&1-6#0-5$0-1!1-1;1-5|a~/C:1+0+2/D:NOUN_1/E:PREP+2@1+4&0+2#1+2/F:DET-1/G:2_2/H:6=4@15=3|NONE/I:2_2/J:68+44-19
p^a~-d+a~=l@1_2/A:1_1_2/B:1-0-2@2-1&2-5#1-4$1-1!1-1;1-4|a~/C:1+0+2/D:NOUN_1/E:PREP+2@1+4&0+2#1+2/F:DET-1/G:2_2/H:6=4@15=3|NONE/I:2_2/J:68+44-19
a~^d-a~+l=e@2_1/A:1_1_2/B:1-0-2@2-1&2-5#1-4$1-1!1-1;1-4|a~/C:1+0+2/D:NOUN_1/E:PREP+2@1+4&0+2#1+2/F:DET-1/G:2_2/H:6=4@15=3|NONE/I:2_2/J:68+44-19
d^a~-l+e=d@1_2/A:1_0_2/B:1-0-2@1-1&3-4#2-3$1-1!1-1;2-3|e/C:1+0+3/D:PREP_2/E:DET+1@2+3&0+2#2+1/F:ADJ-2/G:2_2/H:6=4@15=3|NONE/I:2_2/J:68+44-19
a~^l-e+d=E@2_1/A:1_0_2/B:1-0-2@1-1&3-4#2-3$1-1!1-1;2-3|e/C:1+0+3/D:PREP_2/E:DET+1@2+3&0+2#2+1/F:ADJ-2/G:2_2/H:6=4@15=3|NONE/I:2_2/J:68+44-19
l^e-d+E=R@1_3/A:1_0_2/B:1-0-3@1-2&4-3#3-2$1-1!1-1;3-2|E/C:1+0+3/D:DET_1/E:ADJ+2@3+2&0+1#3+1/F:NOUN-1/G:2_2/H:6=4@15=3|NONE/I:2_2/J:68+44-19
e^d-E+R=n@2_2/A:1_0_2/B:1-0-3@1-2&4-3#3-2$1-1!1-1;3-2|E/C:1+0+3/D:DET_1/E:ADJ+2@3+2&0+1#3+1/F:NOUN-1/G:2_2/H:6=4@15=3|NONE/I:2_2/J:68+44-19
d^E-R+n=j@3_1/A:1_0_2/B:1-0-3@1-2&4-3#3-2$1-1!1-1;3-2|E/C:1+0+3/D:DET_1/E:ADJ+2@3+2&0+1#3+1/F:NOUN-1/G:2_2/H:6=4@15=3|NONE/I:2_2/J:68+44-19
E^R-n+j=e@1_3/A:1_0_3/B:1-0-3@2-1&5-2#4-1$1-1!1-1;4-1|e/C:1+1+3/D:DET_1/E:ADJ+2@3+2&0+1#3+1/F:NOUN-1/G:2_2/H:6=4@15=3|NONE/I:2_2/J:68+44-19
R^n-j+e=Z@2_2/A:1_0_3/B:1-0-3@2-1&5-2#4-1$1-1!1-1;4-1|e/C:1+1+3/D:DET_1/E:ADJ+2@3+2&0+1#3+1/F:NOUN-1/G:2_2/H:6=4@15=3|NONE/I:2_2/J:68+44-19
n^j-e+Z=u@3_1/A:1_0_3/B:1-0-3@2-1&5-2#4-1$1-1!1-1;4-1|e/C:1+1+3/D:DET_1/E:ADJ+2@3+2&0+1#3+1/F:NOUN-1/G:2_2/H:6=4@15=3|NONE/I:2_2/J:68+44-19
j^e-Z+u=R@1_3/A:1_0_3/B:1-1-3@1-1&6-1#5-0$1-0!1-1;5-1|u/C:1+1+2/D:ADJ_2/E:NOUN+1@4+1&1+0#1+2/F:DETPREP-1/G:2_2/H:6=4@15=3|NONE/I:2_2/J:68+44-19
e^Z-u+R=d@2_2/A:1_0_3/B:1-1-3@1-1&6-1#5-0$1-0!1-1;5-1|u/C:1+1+2/D:ADJ_2/E:NOUN+1@4+1&1+0#1+2/F:DETPREP-1/G:2_2/H:6=4@15=3|NONE/I:2_2/J:68+44-19
Z^u-R+d=y@3_1/A:1_0_3/B:1-1-3@1-1&6-1#5-0$1-0!1-1;5-1|u/C:1+1+2/D:ADJ_2/E:NOUN+1@4+1&1+0#1+2/F:DETPREP-1/G:2_2/H:6=4@15=3|NONE/I:2_2/J:68+44-19
u^R-d+y=m@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+3/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:6_4/H:2=2@16=2|NONE/I:2_2/J:68+44-19
R^d-y+m=w@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+3/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:6_4/H:2=2@16=2|NONE/I:2_2/J:68+44-19
d^y-m+w=a@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:6_4/H:2=2@16=2|NONE/I:2_2/J:68+44-19
y^m-w+a=d@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:6_4/H:2=2@16=2|NONE/I:2_2/J:68+44-19
m^w-a+d=@@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:6_4/H:2=2@16=2|NONE/I:2_2/J:68+44-19
w^a-d+@=Z@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@17=1|NONE/I:0_0/J:68+44-19
a^d-@+Z=H@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@17=1|NONE/I:0_0/J:68+44-19
d^@-Z+H=e~@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|e~/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:2=2@17=1|NONE/I:0_0/J:68+44-19
@^Z-H+e~=_@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|e~/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:2=2@17=1|NONE/I:0_0/J:68+44-19
Z^H-e~+_=x@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|e~/C:0+1+1/D:PREP_1/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:2=2@17=1|NONE/I:0_0/J:68+44-19
H^e~-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:2_2/H:0=0@18=0|NONE/I:0_0/J:68+44-19

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:3906bd4e-0045-11eb-a8b3-867e93cbedf0
200
<status><state>delete</state></status>
