Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bb378552-0043-11eb-8ccd-ad48ec45017f' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bb378552-0043-11eb-8ccd-ad48ec45017f/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bb378552-0043-11eb-8ccd-ad48ec45017f/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:bb378552-0043-11eb-8ccd-ad48ec45017f/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:bb378552-0043-11eb-8ccd-ad48ec45017f
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:bb378552-0043-11eb-8ccd-ad48ec45017f/hts?mode=run
x^x-a+l=O@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|a/C:1+1+3/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=18|NONE/I:1_1/J:58+46-19
f^O-R+k=i@3_1/A:1_0_2/B:1-1-3@1-1&4-1#2-0$1-0!1-1;3-1|O/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+3/F:PRONREL-1/G:2_1/H:4=3@14=4|NONE/I:5_3/J:58+46-19
O^R-k+i=l@1_2/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|i/C:1+0+2/D:NOUN_1/E:PRONREL+1@1+3&0+1#1+2/F:PRONPERCD-1/G:4_3/H:5=3@15=3|NONE/I:2_2/J:58+46-19
R^k-i+l=a@2_1/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|i/C:1+0+2/D:NOUN_1/E:PRONREL+1@1+3&0+1#1+2/F:PRONPERCD-1/G:4_3/H:5=3@15=3|NONE/I:2_2/J:58+46-19
k^i-l+a=s@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|a/C:1+0+2/D:PRONREL_1/E:PRONPERCD+1@2+2&0+1#2+1/F:VERB-3/G:4_3/H:5=3@15=3|NONE/I:2_2/J:58+46-19
i^l-a+s=a@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|a/C:1+0+2/D:PRONREL_1/E:PRONPERCD+1@2+2&0+1#2+1/F:VERB-3/G:4_3/H:5=3@15=3|NONE/I:2_2/J:58+46-19
l^a-s+a=l@1_2/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|a/C:0+0+2/D:PRONPERCD_1/E:VERB+3@3+1&0+0#3+1/F:SYMBOL-1/G:4_3/H:5=3@15=3|NONE/I:2_2/J:58+46-19
a^s-a+l=y@2_1/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|a/C:0+0+2/D:PRONPERCD_1/E:VERB+3@3+1&0+0#3+1/F:SYMBOL-1/G:4_3/H:5=3@15=3|NONE/I:2_2/J:58+46-19
s^a-l+y=a@1_2/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|y/C:1+1+1/D:PRONPERCD_1/E:VERB+3@3+1&0+0#3+1/F:SYMBOL-1/G:4_3/H:5=3@15=3|NONE/I:2_2/J:58+46-19
a^l-y+a=_@2_1/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|y/C:1+1+1/D:PRONPERCD_1/E:VERB+3@3+1&0+0#3+1/F:SYMBOL-1/G:4_3/H:5=3@15=3|NONE/I:2_2/J:58+46-19
l^y-a+_=R@1_1/A:0_0_2/B:1-1-1@3-1&5-1#3-0$1-0!2-2;4-1|a/C:0+1+1/D:PRONPERCD_1/E:VERB+3@3+1&0+0#3+1/F:SYMBOL-1/G:4_3/H:5=3@15=3|NONE/I:2_2/J:58+46-19
y^a-_+R=a~@1_1/A:1_1_1/B:0-1-1@1-1&1-2#0-1$0-1!1-1;1-1|_/C:1+1+2/D:VERB_3/E:SYMBOL+1@1+2&0+1#1+1/F:NOUN-1/G:5_3/H:2=2@16=2|NONE/I:6_5/J:58+46-19
a^_-R+a~=d@1_2/A:0_1_1/B:1-1-2@1-1&2-1#0-0$1-0!2-1;1-1|a~/C:1+1+2/D:SYMBOL_1/E:NOUN+1@2+1&1+0#1+3/F:PREP-1/G:5_3/H:2=2@16=2|NONE/I:6_5/J:58+46-19
_^R-a~+d=@@2_1/A:0_1_1/B:1-1-2@1-1&2-1#0-0$1-0!2-1;1-1|a~/C:1+1+2/D:SYMBOL_1/E:NOUN+1@2+1&1+0#1+3/F:PREP-1/G:5_3/H:2=2@16=2|NONE/I:6_5/J:58+46-19
R^a~-d+@=l@1_2/A:1_1_2/B:1-1-2@1-1&1-6#0-5$0-1!1-1;1-5|@/C:1+0+3/D:NOUN_1/E:PREP+1@1+5&0+3#1+2/F:DET-1/G:2_2/H:6=5@17=1|NONE/I:0_0/J:58+46-19
a~^d-@+l=9@2_1/A:1_1_2/B:1-1-2@1-1&1-6#0-5$0-1!1-1;1-5|@/C:1+0+3/D:NOUN_1/E:PREP+1@1+5&0+3#1+2/F:DET-1/G:2_2/H:6=5@17=1|NONE/I:0_0/J:58+46-19
d^@-l+9=R@1_3/A:1_1_2/B:1-0-3@1-1&2-5#1-4$1-1!1-1;1-4|9/C:1+0+3/D:PREP_1/E:DET+1@2+4&0+3#2+1/F:ADVDEG-1/G:2_2/H:6=5@17=1|NONE/I:0_0/J:58+46-19
@^l-9+R=p@2_2/A:1_1_2/B:1-0-3@1-1&2-5#1-4$1-1!1-1;1-4|9/C:1+0+3/D:PREP_1/E:DET+1@2+4&0+3#2+1/F:ADVDEG-1/G:2_2/H:6=5@17=1|NONE/I:0_0/J:58+46-19
l^9-R+p=l@3_1/A:1_1_2/B:1-0-3@1-1&2-5#1-4$1-1!1-1;1-4|9/C:1+0+3/D:PREP_1/E:DET+1@2+4&0+3#2+1/F:ADVDEG-1/G:2_2/H:6=5@17=1|NONE/I:0_0/J:58+46-19
9^R-p+l=y@1_3/A:1_0_3/B:1-0-3@1-1&3-4#2-3$1-1!1-1;2-3|y/C:1+0+3/D:DET_1/E:ADVDEG+1@3+3&0+2#3+1/F:ADJ-1/G:2_2/H:6=5@17=1|NONE/I:0_0/J:58+46-19
R^p-l+y=g@2_2/A:1_0_3/B:1-0-3@1-1&3-4#2-3$1-1!1-1;2-3|y/C:1+0+3/D:DET_1/E:ADVDEG+1@3+3&0+2#3+1/F:ADJ-1/G:2_2/H:6=5@17=1|NONE/I:0_0/J:58+46-19
p^l-y+g=R@3_1/A:1_0_3/B:1-0-3@1-1&3-4#2-3$1-1!1-1;2-3|y/C:1+0+3/D:DET_1/E:ADVDEG+1@3+3&0+2#3+1/F:ADJ-1/G:2_2/H:6=5@17=1|NONE/I:0_0/J:58+46-19
l^y-g+R=o@1_3/A:1_0_3/B:1-0-3@1-1&4-3#3-2$1-1!1-1;3-2|o/C:1+0+2/D:ADVDEG_1/E:ADJ+1@4+2&1+1#1+1/F:NOUN-2/G:2_2/H:6=5@17=1|NONE/I:0_0/J:58+46-19
y^g-R+o=k@2_2/A:1_0_3/B:1-0-3@1-1&4-3#3-2$1-1!1-1;3-2|o/C:1+0+2/D:ADVDEG_1/E:ADJ+1@4+2&1+1#1+1/F:NOUN-2/G:2_2/H:6=5@17=1|NONE/I:0_0/J:58+46-19
g^R-o+k=a@3_1/A:1_0_3/B:1-0-3@1-1&4-3#3-2$1-1!1-1;3-2|o/C:1+0+2/D:ADVDEG_1/E:ADJ+1@4+2&1+1#1+1/F:NOUN-2/G:2_2/H:6=5@17=1|NONE/I:0_0/J:58+46-19
R^o-k+a=n@1_2/A:1_0_3/B:1-0-2@1-2&5-2#4-1$1-1!1-1;4-1|a/C:1+1+2/D:ADJ_1/E:NOUN+2@5+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:6=5@17=1|NONE/I:0_0/J:58+46-19
o^k-a+n=o~@2_1/A:1_0_3/B:1-0-2@1-2&5-2#4-1$1-1!1-1;4-1|a/C:1+1+2/D:ADJ_1/E:NOUN+2@5+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:6=5@17=1|NONE/I:0_0/J:58+46-19
k^a-n+o~=_@1_2/A:1_0_2/B:1-1-2@2-1&6-1#5-0$1-0!1-0;5-1|o~/C:0+1+1/D:ADJ_1/E:NOUN+2@5+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:6=5@17=1|NONE/I:0_0/J:58+46-19
a^n-o~+_=x@2_1/A:1_0_2/B:1-1-2@2-1&6-1#5-0$1-0!1-0;5-1|o~/C:0+1+1/D:ADJ_1/E:NOUN+2@5+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:6=5@17=1|NONE/I:0_0/J:58+46-19
n^o~-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:6_5/H:0=0@18=0|NONE/I:0_0/J:58+46-19

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:bb378552-0043-11eb-8ccd-ad48ec45017f
200
<status><state>delete</state></status>
