Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cf48b264-003e-11eb-952f-c5186ea1b2c0' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cf48b264-003e-11eb-952f-c5186ea1b2c0/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cf48b264-003e-11eb-952f-c5186ea1b2c0/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:cf48b264-003e-11eb-952f-c5186ea1b2c0/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:cf48b264-003e-11eb-952f-c5186ea1b2c0
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:cf48b264-003e-11eb-952f-c5186ea1b2c0/hts?mode=run
x^x-o~+k=O@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|o~/C:1+0+3/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-2/G:0_0/H:3=2@0=14|NONE/I:1_1/J:50+34-15
l^@-p+u=R@1_3/A:0_1_3/B:1-1-3@1-1&1-7#0-5$0-1!2-1;1-6|u/C:1+0+2/D:ADJ_5/E:PREP+1@1+4&0+2#1+2/F:DET-1/G:10_4/H:7=4@13=1|NONE/I:0_0/J:50+34-15
@^p-u+R=l@2_2/A:0_1_3/B:1-1-3@1-1&1-7#0-5$0-1!2-1;1-6|u/C:1+0+2/D:ADJ_5/E:PREP+1@1+4&0+2#1+2/F:DET-1/G:10_4/H:7=4@13=1|NONE/I:0_0/J:50+34-15
p^u-R+l=e@3_1/A:0_1_3/B:1-1-3@1-1&1-7#0-5$0-1!2-1;1-6|u/C:1+0+2/D:ADJ_5/E:PREP+1@1+4&0+2#1+2/F:DET-1/G:10_4/H:7=4@13=1|NONE/I:0_0/J:50+34-15
u^R-l+e=z@1_2/A:1_1_3/B:1-0-2@1-1&2-6#1-4$1-1!1-1;1-5|e/C:1+0+2/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:NOUN-2/G:10_4/H:7=4@13=1|NONE/I:0_0/J:50+34-15
R^l-e+z=y@2_1/A:1_1_3/B:1-0-2@1-1&2-6#1-4$1-1!1-1;1-5|e/C:1+0+2/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:NOUN-2/G:10_4/H:7=4@13=1|NONE/I:0_0/J:50+34-15
l^e-z+y=z@1_2/A:1_0_2/B:1-0-2@1-1&3-5#2-3$1-1!1-1;2-4|y/C:1+0+3/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:NOUN-2/G:10_4/H:7=4@13=1|NONE/I:0_0/J:50+34-15
e^z-y+z=a@2_1/A:1_0_2/B:1-0-2@1-2&3-5#2-3$1-1!1-1;2-4|y/C:1+0+3/D:DET_1/E:NOUN+2@3+2&0+1#3+1/F:ADJ-3/G:10_4/H:7=4@13=1|NONE/I:0_0/J:50+34-15
z^y-z+a=Z@1_3/A:1_0_2/B:1-0-3@2-1&4-4#3-2$1-1!1-1;3-3|a/C:1+0+2/D:DET_1/E:NOUN+2@3+2&0+1#3+1/F:ADJ-3/G:10_4/H:7=4@13=1|NONE/I:0_0/J:50+34-15
y^z-a+Z=d@2_2/A:1_0_2/B:1-0-3@2-1&4-4#3-2$1-1!1-1;3-3|a/C:1+0+2/D:DET_1/E:NOUN+2@3+2&0+1#3+1/F:ADJ-3/G:10_4/H:7=4@13=1|NONE/I:0_0/J:50+34-15
z^a-Z+d=O@3_1/A:1_0_2/B:1-0-3@2-1&4-4#3-2$1-1!1-1;3-3|a/C:1+0+2/D:DET_1/E:NOUN+2@3+2&0+1#3+1/F:ADJ-3/G:10_4/H:7=4@13=1|NONE/I:0_0/J:50+34-15
a^Z-d+O=m@1_2/A:1_0_3/B:1-0-2@1-3&5-3#4-1$1-1!1-2;4-2|O/C:0+0+3/D:NOUN_2/E:ADJ+3@4+1&1+0#1+1/F:ENDPUNCT-1/G:10_4/H:7=4@13=1|NONE/I:0_0/J:50+34-15
Z^d-O+m=E@2_1/A:1_0_3/B:1-0-2@1-3&5-3#4-1$1-1!1-2;4-2|O/C:0+0+3/D:NOUN_2/E:ADJ+3@4+1&1+0#1+1/F:ENDPUNCT-1/G:10_4/H:7=4@13=1|NONE/I:0_0/J:50+34-15
d^O-m+E=s@1_3/A:1_0_2/B:0-0-3@2-2&6-2#5-1$1-1!1-1;5-1|E/C:1+1+3/D:NOUN_2/E:ADJ+3@4+1&1+0#1+1/F:ENDPUNCT-1/G:10_4/H:7=4@13=1|NONE/I:0_0/J:50+34-15
O^m-E+s=t@2_2/A:1_0_2/B:0-0-3@2-2&6-2#5-1$1-1!1-1;5-1|E/C:1+1+3/D:NOUN_2/E:ADJ+3@4+1&1+0#1+1/F:ENDPUNCT-1/G:10_4/H:7=4@13=1|NONE/I:0_0/J:50+34-15
m^E-s+t=i@3_1/A:1_0_2/B:0-0-3@2-2&6-2#5-1$1-1!1-1;5-1|E/C:1+1+3/D:NOUN_2/E:ADJ+3@4+1&1+0#1+1/F:ENDPUNCT-1/G:10_4/H:7=4@13=1|NONE/I:0_0/J:50+34-15
E^s-t+i=k@1_3/A:0_0_3/B:1-1-3@3-1&7-1#5-0$1-0!2-0;6-1|i/C:0+1+1/D:NOUN_2/E:ADJ+3@4+1&1+0#1+1/F:ENDPUNCT-1/G:10_4/H:7=4@13=1|NONE/I:0_0/J:50+34-15
s^t-i+k=_@2_2/A:0_0_3/B:1-1-3@3-1&7-1#5-0$1-0!2-0;6-1|i/C:0+1+1/D:NOUN_2/E:ADJ+3@4+1&1+0#1+1/F:ENDPUNCT-1/G:10_4/H:7=4@13=1|NONE/I:0_0/J:50+34-15
t^i-k+_=x@3_1/A:0_0_3/B:1-1-3@3-1&7-1#5-0$1-0!2-0;6-1|i/C:0+1+1/D:NOUN_2/E:ADJ+3@4+1&1+0#1+1/F:ENDPUNCT-1/G:10_4/H:7=4@13=1|NONE/I:0_0/J:50+34-15
i^k-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADJ_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:7_4/H:0=0@14=0|NONE/I:0_0/J:50+34-15

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:cf48b264-003e-11eb-952f-c5186ea1b2c0
200
<status><state>delete</state></status>
