Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7633fefb-0042-11eb-8ce6-80c6f5f0dbc2' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7633fefb-0042-11eb-8ce6-80c6f5f0dbc2/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7633fefb-0042-11eb-8ce6-80c6f5f0dbc2/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:7633fefb-0042-11eb-8ce6-80c6f5f0dbc2/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:7633fefb-0042-11eb-8ce6-80c6f5f0dbc2
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:7633fefb-0042-11eb-8ce6-80c6f5f0dbc2/hts?mode=run
x^x-i+l=o@1_1/A:0_0_/B:1-1-1@1-1&1-7#0-6$0-1!0-1;0-6|i/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+4&0+3#0+1/F:AUX-2/G:0_0/H:7=4@0=14|NONE/I:4_3/J:55+38-15
o^d-y+g=o~@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|y/C:1+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETIND-1/G:3_2/H:3=2@11=3|NONE/I:2_2/J:55+38-15
d^y-g+o~=g@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|o~/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETIND-1/G:3_2/H:3=2@11=3|NONE/I:2_2/J:55+38-15
y^g-o~+g=y@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|o~/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETIND-1/G:3_2/H:3=2@11=3|NONE/I:2_2/J:55+38-15
g^o~-g+y=n@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|o~/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETIND-1/G:3_2/H:3=2@11=3|NONE/I:2_2/J:55+38-15
o~^g-y+n=s@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+2/D:NOUN_2/E:DETIND+1@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:2=2@12=2|NONE/I:5_4/J:55+38-15
g^y-n+s=i@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+2/D:NOUN_2/E:DETIND+1@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:2=2@12=2|NONE/I:5_4/J:55+38-15
y^n-s+i=a@1_2/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+1/D:DETIND_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:3_2/H:2=2@12=2|NONE/I:5_4/J:55+38-15
n^s-i+a=_@2_1/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+1/D:DETIND_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:3_2/H:2=2@12=2|NONE/I:5_4/J:55+38-15
s^i-a+_=t@1_1/A:1_1_2/B:1-1-1@1-1&1-5#0-3$0-1!1-2;1-4|a/C:0+0+1/D:NOUN_1/E:PREP+1@1+4&0+3#1+1/F:SYMBOL-1/G:2_2/H:5=4@13=1|NONE/I:0_0/J:55+38-15
i^a-_+t=R@1_1/A:1_1_1/B:0-0-1@1-1&2-4#1-3$1-1!1-1;1-3|_/C:1+0+4/D:PREP_1/E:SYMBOL+1@2+3&0+2#2+1/F:ADJ-1/G:2_2/H:5=4@13=1|NONE/I:0_0/J:55+38-15
a^_-t+R=a~@1_4/A:0_0_1/B:1-0-4@1-1&3-3#1-2$1-1!2-1;2-2|a~/C:1+0+3/D:SYMBOL_1/E:ADJ+1@3+2&1+1#1+1/F:NOUN-2/G:2_2/H:5=4@13=1|NONE/I:0_0/J:55+38-15
_^t-R+a~=Z@2_3/A:0_0_1/B:1-0-4@1-1&3-3#1-2$1-1!2-1;2-2|a~/C:1+0+3/D:SYMBOL_1/E:ADJ+1@3+2&1+1#1+1/F:NOUN-2/G:2_2/H:5=4@13=1|NONE/I:0_0/J:55+38-15
t^R-a~+Z=b@3_2/A:0_0_1/B:1-0-4@1-1&3-3#1-2$1-1!2-1;2-2|a~/C:1+0+3/D:SYMBOL_1/E:ADJ+1@3+2&1+1#1+1/F:NOUN-2/G:2_2/H:5=4@13=1|NONE/I:0_0/J:55+38-15
R^a~-Z+b=l@4_1/A:0_0_1/B:1-0-4@1-1&3-3#1-2$1-1!2-1;2-2|a~/C:1+0+3/D:SYMBOL_1/E:ADJ+1@3+2&1+1#1+1/F:NOUN-2/G:2_2/H:5=4@13=1|NONE/I:0_0/J:55+38-15
a~^Z-b+l=E@1_3/A:1_0_4/B:1-0-3@1-2&4-2#2-1$1-1!1-1;3-1|E/C:1+1+3/D:ADJ_1/E:NOUN+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:5=4@13=1|NONE/I:0_0/J:55+38-15
Z^b-l+E=s@2_2/A:1_0_4/B:1-0-3@1-2&4-2#2-1$1-1!1-1;3-1|E/C:1+1+3/D:ADJ_1/E:NOUN+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:5=4@13=1|NONE/I:0_0/J:55+38-15
b^l-E+s=y@3_1/A:1_0_4/B:1-0-3@1-2&4-2#2-1$1-1!1-1;3-1|E/C:1+1+3/D:ADJ_1/E:NOUN+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:5=4@13=1|NONE/I:0_0/J:55+38-15
l^E-s+y=R@1_3/A:1_0_3/B:1-1-3@2-1&5-1#3-0$1-0!1-0;4-1|y/C:0+1+1/D:ADJ_1/E:NOUN+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:5=4@13=1|NONE/I:0_0/J:55+38-15
E^s-y+R=_@2_2/A:1_0_3/B:1-1-3@2-1&5-1#3-0$1-0!1-0;4-1|y/C:0+1+1/D:ADJ_1/E:NOUN+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:5=4@13=1|NONE/I:0_0/J:55+38-15
s^y-R+_=x@3_1/A:1_0_3/B:1-1-3@2-1&5-1#3-0$1-0!1-0;4-1|y/C:0+1+1/D:ADJ_1/E:NOUN+2@4+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:5=4@13=1|NONE/I:0_0/J:55+38-15
y^R-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:5_4/H:0=0@14=0|NONE/I:0_0/J:55+38-15

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:7633fefb-0042-11eb-8ce6-80c6f5f0dbc2
200
<status><state>delete</state></status>
