Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a3adde53-003e-11eb-952f-ac46194d298a' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a3adde53-003e-11eb-952f-ac46194d298a/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a3adde53-003e-11eb-952f-ac46194d298a/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:a3adde53-003e-11eb-952f-ac46194d298a/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:a3adde53-003e-11eb-952f-ac46194d298a
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:a3adde53-003e-11eb-952f-ac46194d298a/hts?mode=run
x^x-e+_=a~@1_1/A:0_0_/B:1-1-1@1-1&1-1#0-0$0-0!0-2;0-1|e/C:0+1+1/D:x_0/E:CONJCOOR+1@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:1=1@0=23|NONE/I:1_1/J:62+48-24
l^o~-Z+E=_@1_2/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-2;2-1|E/C:0+1+1/D:SYMBOL_1/E:VERB+3@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:7_6/H:3=1@17=6|NONE/I:1_1/J:62+48-24
o~^Z-E+_=a~@2_1/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-2;2-1|E/C:0+1+1/D:SYMBOL_1/E:VERB+3@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:7_6/H:3=1@17=6|NONE/I:1_1/J:62+48-24
Z^E-_+a~=l@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:VERB_3/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PREP-1/G:3_1/H:1=1@18=5|NONE/I:5_3/J:62+48-24
E^_-a~+l=i@1_1/A:0_1_1/B:1-1-1@1-1&1-5#0-3$0-1!2-1;1-4|a~/C:1+0+4/D:LIGHTPUNCT_1/E:PREP+1@1+3&0+2#1+1/F:NOUN-1/G:1_1/H:5=3@19=4|NONE/I:1_1/J:62+48-24
_^a~-l+i=n@1_4/A:1_1_1/B:1-0-4@1-1&2-4#1-2$1-1!1-1;1-3|i/C:1+0+4/D:PREP_1/E:NOUN+1@2+2&0+1#2+1/F:ADJ-3/G:1_1/H:5=3@19=4|NONE/I:1_1/J:62+48-24
a~^l-i+n=j@2_3/A:1_1_1/B:1-0-4@1-1&2-4#1-2$1-1!1-1;1-3|i/C:1+0+4/D:PREP_1/E:NOUN+1@2+2&0+1#2+1/F:ADJ-3/G:1_1/H:5=3@19=4|NONE/I:1_1/J:62+48-24
l^i-n+j=t@3_2/A:1_1_1/B:1-0-4@1-1&2-4#1-2$1-1!1-1;1-3|i/C:1+0+4/D:PREP_1/E:NOUN+1@2+2&0+1#2+1/F:ADJ-3/G:1_1/H:5=3@19=4|NONE/I:1_1/J:62+48-24
i^n-j+t=R@4_1/A:1_1_1/B:1-0-4@1-1&2-4#1-2$1-1!1-1;1-3|i/C:1+0+4/D:PREP_1/E:NOUN+1@2+2&0+1#2+1/F:ADJ-3/G:1_1/H:5=3@19=4|NONE/I:1_1/J:62+48-24
n^j-t+R=a~@1_4/A:1_0_4/B:1-0-4@1-3&3-3#2-1$1-1!1-2;2-2|a~/C:0+0+3/D:NOUN_1/E:ADJ+3@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@19=4|NONE/I:1_1/J:62+48-24
j^t-R+a~=s@2_3/A:1_0_4/B:1-0-4@1-3&3-3#2-1$1-1!1-2;2-2|a~/C:0+0+3/D:NOUN_1/E:ADJ+3@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@19=4|NONE/I:1_1/J:62+48-24
t^R-a~+s=v@3_2/A:1_0_4/B:1-0-4@1-3&3-3#2-1$1-1!1-2;2-2|a~/C:0+0+3/D:NOUN_1/E:ADJ+3@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@19=4|NONE/I:1_1/J:62+48-24
R^a~-s+v=E@4_1/A:1_0_4/B:1-0-4@1-3&3-3#2-1$1-1!1-2;2-2|a~/C:0+0+3/D:NOUN_1/E:ADJ+3@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@19=4|NONE/I:1_1/J:62+48-24
a~^s-v+E=R@1_3/A:1_0_4/B:0-0-3@2-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+3/D:NOUN_1/E:ADJ+3@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@19=4|NONE/I:1_1/J:62+48-24
s^v-E+R=s@2_2/A:1_0_4/B:0-0-3@2-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+3/D:NOUN_1/E:ADJ+3@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@19=4|NONE/I:1_1/J:62+48-24
v^E-R+s=a@3_1/A:1_0_4/B:0-0-3@2-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+3/D:NOUN_1/E:ADJ+3@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@19=4|NONE/I:1_1/J:62+48-24
E^R-s+a=l@1_3/A:0_0_3/B:1-1-3@3-1&5-1#3-0$1-0!2-2;4-1|a/C:0+1+1/D:NOUN_1/E:ADJ+3@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@19=4|NONE/I:1_1/J:62+48-24
R^s-a+l=_@2_2/A:0_0_3/B:1-1-3@3-1&5-1#3-0$1-0!2-2;4-1|a/C:0+1+1/D:NOUN_1/E:ADJ+3@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@19=4|NONE/I:1_1/J:62+48-24
s^a-l+_=d@3_1/A:0_0_3/B:1-1-3@3-1&5-1#3-0$1-0!2-2;4-1|a/C:0+1+1/D:NOUN_1/E:ADJ+3@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@19=4|NONE/I:1_1/J:62+48-24
a^l-_+d=e@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADJ_3/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DETIND-1/G:5_3/H:1=1@20=3|NONE/I:6_4/J:62+48-24
l^_-d+e=k@1_2/A:0_1_1/B:1-1-2@1-1&1-6#0-3$0-1!2-1;1-5|e/C:1+0+2/D:LIGHTPUNCT_1/E:DETIND+1@1+4&0+3#1+1/F:NOUN-3/G:1_1/H:6=4@21=2|NONE/I:3_2/J:62+48-24
_^d-e+k=a@2_1/A:0_1_1/B:1-1-2@1-1&1-6#0-3$0-1!2-1;1-5|e/C:1+0+2/D:LIGHTPUNCT_1/E:DETIND+1@1+4&0+3#1+1/F:NOUN-3/G:1_1/H:6=4@21=2|NONE/I:3_2/J:62+48-24
d^e-k+a=R@1_2/A:1_1_2/B:1-0-2@1-3&2-5#1-2$1-1!1-2;1-4|a/C:0+0+3/D:DETIND_1/E:NOUN+3@2+3&0+2#2+1/F:SYMBOL-1/G:1_1/H:6=4@21=2|NONE/I:3_2/J:62+48-24
e^k-a+R=a@2_1/A:1_1_2/B:1-0-2@1-3&2-5#1-2$1-1!1-2;1-4|a/C:0+0+3/D:DETIND_1/E:NOUN+3@2+3&0+2#2+1/F:SYMBOL-1/G:1_1/H:6=4@21=2|NONE/I:3_2/J:62+48-24
k^a-R+a=k@1_3/A:1_0_2/B:0-0-3@2-2&3-4#2-2$1-1!1-1;2-3|a/C:1+0+2/D:DETIND_1/E:NOUN+3@2+3&0+2#2+1/F:SYMBOL-1/G:1_1/H:6=4@21=2|NONE/I:3_2/J:62+48-24
a^R-a+k=t@2_2/A:1_0_2/B:0-0-3@2-2&3-4#2-2$1-1!1-1;2-3|a/C:1+0+2/D:DETIND_1/E:NOUN+3@2+3&0+2#2+1/F:SYMBOL-1/G:1_1/H:6=4@21=2|NONE/I:3_2/J:62+48-24
R^a-k+t=a@3_1/A:1_0_2/B:0-0-3@2-2&3-4#2-2$1-1!1-1;2-3|a/C:1+0+2/D:DETIND_1/E:NOUN+3@2+3&0+2#2+1/F:SYMBOL-1/G:1_1/H:6=4@21=2|NONE/I:3_2/J:62+48-24
a^k-t+a=_@1_2/A:0_0_3/B:1-0-2@3-1&4-3#2-1$1-1!2-2;3-2|a/C:0+0+1/D:DETIND_1/E:NOUN+3@2+3&0+2#2+1/F:SYMBOL-1/G:1_1/H:6=4@21=2|NONE/I:3_2/J:62+48-24
k^t-a+_=R@2_1/A:0_0_3/B:1-0-2@3-1&4-3#2-1$1-1!2-2;3-2|a/C:0+0+1/D:DETIND_1/E:NOUN+3@2+3&0+2#2+1/F:SYMBOL-1/G:1_1/H:6=4@21=2|NONE/I:3_2/J:62+48-24
t^a-_+R=e@1_1/A:1_0_2/B:0-0-1@1-1&5-2#3-1$1-1!1-1;4-1|_/C:1+1+2/D:NOUN_3/E:SYMBOL+1@3+2&1+1#1+1/F:NOUN-1/G:1_1/H:6=4@21=2|NONE/I:3_2/J:62+48-24
a^_-R+e=d@1_2/A:0_0_1/B:1-1-2@1-1&6-1#3-0$1-0!2-1;5-1|e/C:1+1+2/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+2/F:PREP-1/G:1_1/H:6=4@21=2|NONE/I:3_2/J:62+48-24
_^R-e+d=@@2_1/A:0_0_1/B:1-1-2@1-1&6-1#3-0$1-0!2-1;5-1|e/C:1+1+2/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+2/F:PREP-1/G:1_1/H:6=4@21=2|NONE/I:3_2/J:62+48-24
R^e-d+@=g@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:6_4/H:3=2@22=1|NONE/I:0_0/J:62+48-24
e^d-@+g=R@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:6_4/H:3=2@22=1|NONE/I:0_0/J:62+48-24
d^@-g+R=i@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+4/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:6_4/H:3=2@22=1|NONE/I:0_0/J:62+48-24
@^g-R+i=m@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+4/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:6_4/H:3=2@22=1|NONE/I:0_0/J:62+48-24
g^R-i+m=w@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+4/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:6_4/H:3=2@22=1|NONE/I:0_0/J:62+48-24
R^i-m+w=a@1_4/A:1_0_3/B:1-1-4@2-1&3-1#2-0$1-0!1-0;2-1|a/C:0+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:6_4/H:3=2@22=1|NONE/I:0_0/J:62+48-24
i^m-w+a=R@2_3/A:1_0_3/B:1-1-4@2-1&3-1#2-0$1-0!1-0;2-1|a/C:0+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:6_4/H:3=2@22=1|NONE/I:0_0/J:62+48-24
m^w-a+R=_@3_2/A:1_0_3/B:1-1-4@2-1&3-1#2-0$1-0!1-0;2-1|a/C:0+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:6_4/H:3=2@22=1|NONE/I:0_0/J:62+48-24
w^a-R+_=x@4_1/A:1_0_3/B:1-1-4@2-1&3-1#2-0$1-0!1-0;2-1|a/C:0+1+1/D:PREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:6_4/H:3=2@22=1|NONE/I:0_0/J:62+48-24
a^R-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_2/H:0=0@23=0|NONE/I:0_0/J:62+48-24

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:a3adde53-003e-11eb-952f-ac46194d298a
200
<status><state>delete</state></status>
