Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:08e57f8f-0044-11eb-8a33-c961f1b678ef' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:08e57f8f-0044-11eb-8a33-c961f1b678ef/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:08e57f8f-0044-11eb-8a33-c961f1b678ef/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:08e57f8f-0044-11eb-8a33-c961f1b678ef/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:08e57f8f-0044-11eb-8a33-c961f1b678ef
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:08e57f8f-0044-11eb-8a33-c961f1b678ef/hts?mode=run
x^x-a~+f=e~@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|a~/C:1+1+2/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=22|NONE/I:1_1/J:65+51-23
o~^d-O+n=e@2_1/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+2/D:VERB_1/E:INFINIT+2@3+1&1+0#1+4/F:PREP-1/G:3_3/H:4=3@15=7|NONE/I:4_4/J:65+51-23
d^O-n+e=d@1_2/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|e/C:1+1+2/D:VERB_1/E:INFINIT+2@3+1&1+0#1+4/F:PREP-1/G:3_3/H:4=3@15=7|NONE/I:4_4/J:65+51-23
O^n-e+d=@@2_1/A:1_0_2/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|e/C:1+1+2/D:VERB_1/E:INFINIT+2@3+1&1+0#1+4/F:PREP-1/G:3_3/H:4=3@15=7|NONE/I:4_4/J:65+51-23
n^e-d+@=l@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:INFINIT_2/E:PREP+1@1+4&0+1#1+3/F:DET-1/G:4_3/H:4=4@16=6|NONE/I:3_2/J:65+51-23
e^d-@+l=a@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:INFINIT_2/E:PREP+1@1+4&0+1#1+3/F:DET-1/G:4_3/H:4=4@16=6|NONE/I:3_2/J:65+51-23
d^@-l+a=t@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-1$1-1!1-1;1-2|a/C:1+0+2/D:PREP_1/E:DET+1@2+3&0+1#2+2/F:DET-1/G:4_3/H:4=4@16=6|NONE/I:3_2/J:65+51-23
@^l-a+t=a@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-1$1-1!1-1;1-2|a/C:1+0+2/D:PREP_1/E:DET+1@2+3&0+1#2+2/F:DET-1/G:4_3/H:4=4@16=6|NONE/I:3_2/J:65+51-23
l^a-t+a=_@1_2/A:1_0_2/B:1-0-2@1-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:DET_1/E:DET+1@3+2&0+1#3+1/F:SYMBOL-1/G:4_3/H:4=4@16=6|NONE/I:3_2/J:65+51-23
a^t-a+_=t@2_1/A:1_0_2/B:1-0-2@1-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+1/D:DET_1/E:DET+1@3+2&0+1#3+1/F:SYMBOL-1/G:4_3/H:4=4@16=6|NONE/I:3_2/J:65+51-23
t^a-_+t=@@1_1/A:1_0_2/B:0-1-1@1-1&4-1#3-0$1-0!1-1;3-1|_/C:1+1+2/D:DET_1/E:SYMBOL+1@4+1&0+0#4+2/F:PRONPER-1/G:4_3/H:4=4@16=6|NONE/I:3_2/J:65+51-23
a^_-t+@=k@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-1$0-1!2-1;1-2|@/C:1+0+2/D:SYMBOL_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-2/G:4_4/H:3=2@17=5|NONE/I:3_2/J:65+51-23
_^t-@+k=o~@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-1$0-1!2-1;1-2|@/C:1+0+2/D:SYMBOL_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-2/G:4_4/H:3=2@17=5|NONE/I:3_2/J:65+51-23
t^@-k+o~=t@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-0$1-1!1-2;1-1|o~/C:0+1+3/D:PRONPER_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:4_4/H:3=2@17=5|NONE/I:3_2/J:65+51-23
@^k-o~+t=R@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-0$1-1!1-2;1-1|o~/C:0+1+3/D:PRONPER_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:4_4/H:3=2@17=5|NONE/I:3_2/J:65+51-23
k^o~-t+R=@@1_3/A:1_0_2/B:0-1-3@2-1&3-1#2-0$1-0!1-1;2-1|@/C:1+1+2/D:PRONPER_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:4_4/H:3=2@17=5|NONE/I:3_2/J:65+51-23
o~^t-R+@=l@2_2/A:1_0_2/B:0-1-3@2-1&3-1#2-0$1-0!1-1;2-1|@/C:1+1+2/D:PRONPER_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:4_4/H:3=2@17=5|NONE/I:3_2/J:65+51-23
t^R-@+l=a@3_1/A:1_0_2/B:0-1-3@2-1&3-1#2-0$1-0!1-1;2-1|@/C:1+1+2/D:PRONPER_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:4_4/H:3=2@17=5|NONE/I:3_2/J:65+51-23
R^@-l+a=p@1_2/A:0_1_3/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|a/C:1+0+2/D:VERB_2/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:3_2/H:3=2@18=4|NONE/I:4_3/J:65+51-23
@^l-a+p=a@2_1/A:0_1_3/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|a/C:1+0+2/D:VERB_2/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:3_2/H:3=2@18=4|NONE/I:4_3/J:65+51-23
l^a-p+a=R@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:3_2/H:3=2@18=4|NONE/I:4_3/J:65+51-23
a^p-a+R=w@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+3/D:DET_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:3_2/H:3=2@18=4|NONE/I:4_3/J:65+51-23
p^a-R+w=a@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:3_2/H:3=2@18=4|NONE/I:4_3/J:65+51-23
a^R-w+a=d@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:3_2/H:3=2@18=4|NONE/I:4_3/J:65+51-23
R^w-a+d=@@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:3_2/H:3=2@18=4|NONE/I:4_3/J:65+51-23
w^a-d+@=l@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_2/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:3_2/H:4=3@19=3|NONE/I:1_1/J:65+51-23
a^d-@+l=a@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_2/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:3_2/H:4=3@19=3|NONE/I:1_1/J:65+51-23
d^@-l+a=v@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:3_2/H:4=3@19=3|NONE/I:1_1/J:65+51-23
@^l-a+v=O@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:3_2/H:4=3@19=3|NONE/I:1_1/J:65+51-23
l^a-v+O=a@1_2/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:GUILLEMET-1/G:3_2/H:4=3@19=3|NONE/I:1_1/J:65+51-23
a^v-O+a=_@2_1/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:GUILLEMET-1/G:3_2/H:4=3@19=3|NONE/I:1_1/J:65+51-23
v^O-a+_=t@1_1/A:1_0_2/B:1-1-1@2-1&4-1#3-0$1-0!1-2;3-1|a/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:GUILLEMET-1/G:3_2/H:4=3@19=3|NONE/I:1_1/J:65+51-23
O^a-_+t=@@1_1/A:1_1_1/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:GUILLEMET+1@1+1&0+0#1+2/F:PRONPER-1/G:4_3/H:1=1@20=2|NONE/I:4_2/J:65+51-23
a^_-t+@=g@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|@/C:1+0+3/D:GUILLEMET_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-3/G:1_1/H:4=2@21=1|NONE/I:0_0/J:65+51-23
_^t-@+g=R@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|@/C:1+0+3/D:GUILLEMET_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-3/G:1_1/H:4=2@21=1|NONE/I:0_0/J:65+51-23
t^@-g+R=a@1_3/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:1_1/H:4=2@21=1|NONE/I:0_0/J:65+51-23
@^g-R+a=n@2_2/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:1_1/H:4=2@21=1|NONE/I:0_0/J:65+51-23
g^R-a+n=i@3_1/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:1_1/H:4=2@21=1|NONE/I:0_0/J:65+51-23
R^a-n+i=t@1_2/A:1_0_3/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:1_1/H:4=2@21=1|NONE/I:0_0/J:65+51-23
a^n-i+t=i@2_1/A:1_0_3/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:1_1/H:4=2@21=1|NONE/I:0_0/J:65+51-23
n^i-t+i=k@1_3/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-0;3-1|i/C:0+1+1/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:1_1/H:4=2@21=1|NONE/I:0_0/J:65+51-23
i^t-i+k=_@2_2/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-0;3-1|i/C:0+1+1/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:1_1/H:4=2@21=1|NONE/I:0_0/J:65+51-23
t^i-k+_=x@3_1/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-0;3-1|i/C:0+1+1/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:ENDPUNCT-1/G:1_1/H:4=2@21=1|NONE/I:0_0/J:65+51-23
i^k-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:VERB_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:4_2/H:0=0@22=0|NONE/I:0_0/J:65+51-23

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:08e57f8f-0044-11eb-8a33-c961f1b678ef
200
<status><state>delete</state></status>
