Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c899ccb0-01d0-11eb-8078-db3cdbe293dc' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c899ccb0-01d0-11eb-8078-db3cdbe293dc/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c899ccb0-01d0-11eb-8078-db3cdbe293dc/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c899ccb0-01d0-11eb-8078-db3cdbe293dc/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:c899ccb0-01d0-11eb-8078-db3cdbe293dc
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:c899ccb0-01d0-11eb-8078-db3cdbe293dc/hts?mode=run
x^x-i+l=a@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|i/C:1+1+2/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-1/G:0_0/H:2=2@0=19|NONE/I:1_1/J:58+42-20
j^o~-a~+t=R@1_1/A:1_1_3/B:1-1-1@1-2&1-5#0-3$0-1!1-2;1-4|a~/C:0+0+3/D:NOUN_5/E:PREP+2@1+4&0+1#1+3/F:DET-1/G:6_2/H:5=4@16=3|NONE/I:5_4/J:58+42-20
o~^a~-t+R=@@1_3/A:1_1_1/B:0-0-3@2-1&2-4#1-3$1-1!1-1;1-3|@/C:1+0+2/D:NOUN_5/E:PREP+2@1+4&0+1#1+3/F:DET-1/G:6_2/H:5=4@16=3|NONE/I:5_4/J:58+42-20
a~^t-R+@=l@2_2/A:1_1_1/B:0-0-3@2-1&2-4#1-3$1-1!1-1;1-3|@/C:1+0+2/D:NOUN_5/E:PREP+2@1+4&0+1#1+3/F:DET-1/G:6_2/H:5=4@16=3|NONE/I:5_4/J:58+42-20
t^R-@+l=e@3_1/A:1_1_1/B:0-0-3@2-1&2-4#1-3$1-1!1-1;1-3|@/C:1+0+2/D:NOUN_5/E:PREP+2@1+4&0+1#1+3/F:DET-1/G:6_2/H:5=4@16=3|NONE/I:5_4/J:58+42-20
R^@-l+e=d@1_2/A:0_0_3/B:1-0-2@1-1&3-3#1-2$1-1!2-1;2-2|e/C:1+0+2/D:PREP_2/E:DET+1@2+3&0+1#2+2/F:NUM-1/G:6_2/H:5=4@16=3|NONE/I:5_4/J:58+42-20
@^l-e+d=2@2_1/A:0_0_3/B:1-0-2@1-1&3-3#1-2$1-1!2-1;2-2|e/C:1+0+2/D:PREP_2/E:DET+1@2+3&0+1#2+2/F:NUM-1/G:6_2/H:5=4@16=3|NONE/I:5_4/J:58+42-20
l^e-d+2=b@1_2/A:1_0_2/B:1-0-2@1-1&4-2#2-1$1-1!1-1;3-1|2/C:1+1+4/D:DET_1/E:NUM+1@3+2&0+1#3+1/F:NOUN-1/G:6_2/H:5=4@16=3|NONE/I:5_4/J:58+42-20
e^d-2+b=E@2_1/A:1_0_2/B:1-0-2@1-1&4-2#2-1$1-1!1-1;3-1|2/C:1+1+4/D:DET_1/E:NUM+1@3+2&0+1#3+1/F:NOUN-1/G:6_2/H:5=4@16=3|NONE/I:5_4/J:58+42-20
d^2-b+E=R@1_4/A:1_0_2/B:1-1-4@1-1&5-1#3-0$1-0!1-1;4-1|E/C:1+1+2/D:NUM_1/E:NOUN+1@4+1&0+0#4+3/F:PREP-1/G:6_2/H:5=4@16=3|NONE/I:5_4/J:58+42-20
2^b-E+R=Z@2_3/A:1_0_2/B:1-1-4@1-1&5-1#3-0$1-0!1-1;4-1|E/C:1+1+2/D:NUM_1/E:NOUN+1@4+1&0+0#4+3/F:PREP-1/G:6_2/H:5=4@16=3|NONE/I:5_4/J:58+42-20
b^E-R+Z=d@3_2/A:1_0_2/B:1-1-4@1-1&5-1#3-0$1-0!1-1;4-1|E/C:1+1+2/D:NUM_1/E:NOUN+1@4+1&0+0#4+3/F:PREP-1/G:6_2/H:5=4@16=3|NONE/I:5_4/J:58+42-20
E^R-Z+d=@@4_1/A:1_0_2/B:1-1-4@1-1&5-1#3-0$1-0!1-1;4-1|E/C:1+1+2/D:NUM_1/E:NOUN+1@4+1&0+0#4+3/F:PREP-1/G:6_2/H:5=4@16=3|NONE/I:5_4/J:58+42-20
R^Z-d+@=l@1_2/A:1_1_4/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+4&0+2#1+2/F:DET-1/G:5_4/H:5=4@17=2|NONE/I:1_1/J:58+42-20
Z^d-@+l=a@2_1/A:1_1_4/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+4&0+2#1+2/F:DET-1/G:5_4/H:5=4@17=2|NONE/I:1_1/J:58+42-20
d^@-l+a=R@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|a/C:1+0+2/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:NOUN-2/G:5_4/H:5=4@17=2|NONE/I:1_1/J:58+42-20
@^l-a+R=i@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|a/C:1+0+2/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:NOUN-2/G:5_4/H:5=4@17=2|NONE/I:1_1/J:58+42-20
l^a-R+i=v@1_2/A:1_0_2/B:1-0-2@1-2&3-3#2-1$1-1!1-1;2-2|i/C:1+0+3/D:DET_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:5_4/H:5=4@17=2|NONE/I:1_1/J:58+42-20
a^R-i+v=j@2_1/A:1_0_2/B:1-0-2@1-2&3-3#2-1$1-1!1-1;2-2|i/C:1+0+3/D:DET_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:5_4/H:5=4@17=2|NONE/I:1_1/J:58+42-20
R^i-v+j=a@1_3/A:1_0_2/B:1-0-3@2-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:DET_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:5_4/H:5=4@17=2|NONE/I:1_1/J:58+42-20
i^v-j+a=_@2_2/A:1_0_2/B:1-0-3@2-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:DET_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:5_4/H:5=4@17=2|NONE/I:1_1/J:58+42-20
v^j-a+_=R@3_1/A:1_0_2/B:1-0-3@2-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:DET_1/E:NOUN+2@3+2&0+1#3+1/F:SYMBOL-1/G:5_4/H:5=4@17=2|NONE/I:1_1/J:58+42-20
j^a-_+R=@@1_1/A:1_0_3/B:0-1-1@1-1&5-1#4-0$1-0!1-1;4-1|_/C:1+1+2/D:NOUN_2/E:SYMBOL+1@4+1&1+0#1+1/F:PREF-1/G:5_4/H:5=4@17=2|NONE/I:1_1/J:58+42-20
a^_-R+@=_@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-0;1-1|@/C:0+1+1/D:SYMBOL_1/E:PREF+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:5_4/H:1=1@18=1|NONE/I:0_0/J:58+42-20
_^R-@+_=x@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-0;1-1|@/C:0+1+1/D:SYMBOL_1/E:PREF+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:5_4/H:1=1@18=1|NONE/I:0_0/J:58+42-20
R^@-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:PREF_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:1_1/H:0=0@19=0|NONE/I:0_0/J:58+42-20

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:c899ccb0-01d0-11eb-8078-db3cdbe293dc
200
<status><state>delete</state></status>
