Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b605f6be-0042-11eb-8ccd-94c88892dc9f' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b605f6be-0042-11eb-8ccd-94c88892dc9f/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b605f6be-0042-11eb-8ccd-94c88892dc9f/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b605f6be-0042-11eb-8ccd-94c88892dc9f/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:b605f6be-0042-11eb-8ccd-94c88892dc9f
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:b605f6be-0042-11eb-8ccd-94c88892dc9f/hts?mode=run
x^x-e+i=l@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|e/C:1+0+1/D:x_0/E:CONJCOOR+1@1+3&0+1#0+2/F:PRONPERSJ-1/G:0_0/H:3=3@0=23|NONE/I:1_1/J:69+53-24
s^i-Z+y=s@1_3/A:1_1_2/B:1-1-3@1-2&1-2#0-1$0-1!1-1;1-1|y/C:1+1+2/D:PROPERNAME_2/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:5_3/H:2=1@15=8|NONE/I:2_2/J:69+53-24
i^Z-y+s=k@2_2/A:1_1_2/B:1-1-3@1-2&1-2#0-1$0-1!1-1;1-1|y/C:1+1+2/D:PROPERNAME_2/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:5_3/H:2=1@15=8|NONE/I:2_2/J:69+53-24
Z^y-s+k=a@3_1/A:1_1_2/B:1-1-3@1-2&1-2#0-1$0-1!1-1;1-1|y/C:1+1+2/D:PROPERNAME_2/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:5_3/H:2=1@15=8|NONE/I:2_2/J:69+53-24
y^s-k+a=_@1_2/A:1_1_3/B:1-1-2@2-1&2-1#1-0$1-0!1-3;1-1|a/C:0+1+1/D:PROPERNAME_2/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:5_3/H:2=1@15=8|NONE/I:2_2/J:69+53-24
s^k-a+_=_@2_1/A:1_1_3/B:1-1-2@2-1&2-1#1-0$1-0!1-3;1-1|a/C:0+1+1/D:PROPERNAME_2/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:5_3/H:2=1@15=8|NONE/I:2_2/J:69+53-24
k^a-_+_=o@1_1/A:1_1_2/B:0-1-1@1-1&1-2#0-0$0-1!1-2;1-1|_/C:0+1+1/D:VERB_2/E:SYMBOL+1@1+2&0+1#1+1/F:SYMBOL-1/G:2_1/H:2=2@16=7|NONE/I:4_2/J:69+53-24
a^_-_+o=p@1_1/A:0_1_1/B:0-1-1@1-1&2-1#0-0$1-0!2-1;1-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@2+1&1+0#1+2/F:DETPREP-1/G:2_1/H:2=2@16=7|NONE/I:4_2/J:69+53-24
_^_-o+p=R@1_1/A:0_1_1/B:1-1-1@1-1&1-4#0-2$0-1!3-1;1-3|o/C:1+0+3/D:SYMBOL_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-3/G:2_2/H:4=2@17=6|NONE/I:3_2/J:69+53-24
_^o-p+R=O@1_3/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|O/C:0+0+2/D:DETPREP_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:2_2/H:4=2@17=6|NONE/I:3_2/J:69+53-24
o^p-R+O=m@2_2/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|O/C:0+0+2/D:DETPREP_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:2_2/H:4=2@17=6|NONE/I:3_2/J:69+53-24
p^R-O+m=o~@3_1/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|O/C:0+0+2/D:DETPREP_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:2_2/H:4=2@17=6|NONE/I:3_2/J:69+53-24
R^O-m+o~=t@1_2/A:1_0_3/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|o~/C:1+1+4/D:DETPREP_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:2_2/H:4=2@17=6|NONE/I:3_2/J:69+53-24
O^m-o~+t=w@2_1/A:1_0_3/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|o~/C:1+1+4/D:DETPREP_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:2_2/H:4=2@17=6|NONE/I:3_2/J:69+53-24
m^o~-t+w=a@1_4/A:0_0_2/B:1-1-4@3-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:2_2/H:4=2@17=6|NONE/I:3_2/J:69+53-24
o~^t-w+a=R@2_3/A:0_0_2/B:1-1-4@3-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:2_2/H:4=2@17=6|NONE/I:3_2/J:69+53-24
t^w-a+R=d@3_2/A:0_0_2/B:1-1-4@3-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:2_2/H:4=2@17=6|NONE/I:3_2/J:69+53-24
w^a-R+d=y@4_1/A:0_0_2/B:1-1-4@3-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:2_2/H:4=2@17=6|NONE/I:3_2/J:69+53-24
a^R-d+y=R@1_2/A:1_1_4/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+3/D:NOUN_3/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:4_2/H:3=2@18=5|NONE/I:1_1/J:69+53-24
R^d-y+R=E@2_1/A:1_1_4/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+3/D:NOUN_3/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:4_2/H:3=2@18=5|NONE/I:1_1/J:69+53-24
d^y-R+E=p@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:3=2@18=5|NONE/I:1_1/J:69+53-24
y^R-E+p=t@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:3=2@18=5|NONE/I:1_1/J:69+53-24
R^E-p+t=i@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:3=2@18=5|NONE/I:1_1/J:69+53-24
E^p-t+i=l@1_3/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:3=2@18=5|NONE/I:1_1/J:69+53-24
p^t-i+l=_@2_2/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:3=2@18=5|NONE/I:1_1/J:69+53-24
t^i-l+_=E@3_1/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:4_2/H:3=2@18=5|NONE/I:1_1/J:69+53-24
i^l-_+E=l@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONPER-1/G:3_2/H:1=1@19=4|NONE/I:4_2/J:69+53-24
l^_-E+l=p@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|E/C:1+0+3/D:LIGHTPUNCT_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-3/G:1_1/H:4=2@20=3|NONE/I:5_4/J:69+53-24
_^E-l+p=R@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|E/C:1+0+3/D:LIGHTPUNCT_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-3/G:1_1/H:4=2@20=3|NONE/I:5_4/J:69+53-24
E^l-p+R=O@1_3/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|O/C:0+0+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+2/F:PREP-1/G:1_1/H:4=2@20=3|NONE/I:5_4/J:69+53-24
l^p-R+O=d@2_2/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|O/C:0+0+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+2/F:PREP-1/G:1_1/H:4=2@20=3|NONE/I:5_4/J:69+53-24
p^R-O+d=i@3_1/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|O/C:0+0+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+2/F:PREP-1/G:1_1/H:4=2@20=3|NONE/I:5_4/J:69+53-24
R^O-d+i=g@1_2/A:1_0_3/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:PRONPER_1/E:VERB+3@2+1&0+0#2+2/F:PREP-1/G:1_1/H:4=2@20=3|NONE/I:5_4/J:69+53-24
O^d-i+g=R@2_1/A:1_0_3/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:PRONPER_1/E:VERB+3@2+1&0+0#2+2/F:PREP-1/G:1_1/H:4=2@20=3|NONE/I:5_4/J:69+53-24
d^i-g+R=E@1_3/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|E/C:1+1+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+2/F:PREP-1/G:1_1/H:4=2@20=3|NONE/I:5_4/J:69+53-24
i^g-R+E=d@2_2/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|E/C:1+1+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+2/F:PREP-1/G:1_1/H:4=2@20=3|NONE/I:5_4/J:69+53-24
g^R-E+d=@@3_1/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|E/C:1+1+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+2/F:PREP-1/G:1_1/H:4=2@20=3|NONE/I:5_4/J:69+53-24
R^E-d+@=n@1_2/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:VERB_3/E:PREP+1@1+4&0+3#1+1/F:ADJ-2/G:4_2/H:5=4@21=2|NONE/I:1_1/J:69+53-24
E^d-@+n=u@2_1/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:VERB_3/E:PREP+1@1+4&0+3#1+1/F:ADJ-2/G:4_2/H:5=4@21=2|NONE/I:1_1/J:69+53-24
d^@-n+u=v@1_2/A:1_1_2/B:1-0-2@1-2&2-4#1-2$1-1!1-1;1-3|u/C:1+0+2/D:PREP_1/E:ADJ+2@2+3&0+2#2+1/F:NOUN-1/G:4_2/H:5=4@21=2|NONE/I:1_1/J:69+53-24
@^n-u+v=o@2_1/A:1_1_2/B:1-0-2@1-2&2-4#1-2$1-1!1-1;1-3|u/C:1+0+2/D:PREP_1/E:ADJ+2@2+3&0+2#2+1/F:NOUN-1/G:4_2/H:5=4@21=2|NONE/I:1_1/J:69+53-24
n^u-v+o=t@1_2/A:1_0_2/B:1-0-2@2-1&3-3#2-1$1-1!1-1;2-2|o/C:1+0+3/D:PREP_1/E:ADJ+2@2+3&0+2#2+1/F:NOUN-1/G:4_2/H:5=4@21=2|NONE/I:1_1/J:69+53-24
u^v-o+t=R@2_1/A:1_0_2/B:1-0-2@2-1&3-3#2-1$1-1!1-1;2-2|o/C:1+0+3/D:PREP_1/E:ADJ+2@2+3&0+2#2+1/F:NOUN-1/G:4_2/H:5=4@21=2|NONE/I:1_1/J:69+53-24
v^o-t+R=a@1_3/A:1_0_2/B:1-0-3@1-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:ADJ_2/E:NOUN+1@3+2&1+1#1+1/F:SYMBOL-1/G:4_2/H:5=4@21=2|NONE/I:1_1/J:69+53-24
o^t-R+a=_@2_2/A:1_0_2/B:1-0-3@1-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:ADJ_2/E:NOUN+1@3+2&1+1#1+1/F:SYMBOL-1/G:4_2/H:5=4@21=2|NONE/I:1_1/J:69+53-24
t^R-a+_=s@3_1/A:1_0_2/B:1-0-3@1-1&4-2#3-0$1-1!1-2;3-1|a/C:0+1+1/D:ADJ_2/E:NOUN+1@3+2&1+1#1+1/F:SYMBOL-1/G:4_2/H:5=4@21=2|NONE/I:1_1/J:69+53-24
R^a-_+s=O@1_1/A:1_0_3/B:0-1-1@1-1&5-1#4-0$1-0!1-1;4-1|_/C:1+1+3/D:NOUN_1/E:SYMBOL+1@4+1&2+0#1+1/F:VERB-1/G:4_2/H:5=4@21=2|NONE/I:1_1/J:69+53-24
a^_-s+O=R@1_3/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-0;1-1|O/C:0+1+1/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:5_4/H:1=1@22=1|NONE/I:0_0/J:69+53-24
_^s-O+R=_@2_2/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-0;1-1|O/C:0+1+1/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:5_4/H:1=1@22=1|NONE/I:0_0/J:69+53-24
s^O-R+_=x@3_1/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-0;1-1|O/C:0+1+1/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:5_4/H:1=1@22=1|NONE/I:0_0/J:69+53-24
O^R-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:VERB_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:1_1/H:0=0@23=0|NONE/I:0_0/J:69+53-24

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:b605f6be-0042-11eb-8ccd-94c88892dc9f
200
<status><state>delete</state></status>
